nohup: ignoring input
iter test: 3729
iter test: 3730
iter test: 3731
iter test: 3732
iter test: 3733
iter test: 3734
iter test: 3735
iter test: 3736
iter test: 3737
iter test: 3738
iter test: 3739
iter test: 3740
iter test: 3741
iter test: 3742
iter test: 3743
iter test: 3744
iter test: 3745
iter test: 3746
iter test: 3747
iter test: 3748
iter test: 3749
iter test: 3750
iter test: 3751
iter test: 3752
iter test: 3753
iter test: 3754
iter test: 3755
iter test: 3756
iter test: 3757
iter test: 3758
iter test: 3759
iter test: 3760
iter test: 3761
iter test: 3762
iter test: 3763
iter test: 3764
iter test: 3765
iter test: 3766
iter test: 3767
iter test: 3768
iter test: 3769
iter test: 3770
iter test: 3771
iter test: 3772
iter test: 3773
iter test: 3774
iter test: 3775
iter test: 3776
iter test: 3777
iter test: 3778
iter test: 3779
iter test: 3780
iter test: 3781
iter test: 3782
iter test: 3783
iter test: 3784
iter test: 3785
iter test: 3786
iter test: 3787
iter test: 3788
iter test: 3789
iter test: 3790
iter test: 3791
iter test: 3792
iter test: 3793
iter test: 3794
iter test: 3795
iter test: 3796
iter test: 3797
iter test: 3798
iter test: 3799
iter test: 3800
iter test: 3801
iter test: 3802
iter test: 3803
iter test: 3804
iter test: 3805
iter test: 3806
iter test: 3807
iter test: 3808
iter test: 3809
iter test: 3810
iter test: 3811
iter test: 3812
iter test: 3813
iter test: 3814
iter test: 3815
iter test: 3816
iter test: 3817
iter test: 3818
iter test: 3819
iter test: 3820
iter test: 3821
iter test: 3822
iter test: 3823
iter test: 3824
iter test: 3825
iter test: 3826
iter test: 3827
iter test: 3828
iter test: 3829
iter test: 3830
iter test: 3831
iter test: 3832
iter test: 3833
iter test: 3834
iter test: 3835
iter test: 3836
iter test: 3837
iter test: 3838
iter test: 3839
iter test: 3840
iter test: 3841
iter test: 3842
iter test: 3843
iter test: 3844
iter test: 3845
iter test: 3846
iter test: 3847
iter test: 3848
iter test: 3849
iter test: 3850
iter test: 3851
iter test: 3852
iter test: 3853
iter test: 3854
iter test: 3855
iter test: 3856
iter test: 3857
iter test: 3858
iter test: 3859
iter test: 3860
iter test: 3861
iter test: 3862
iter test: 3863
iter test: 3864
iter test: 3865
iter test: 3866
iter test: 3867
iter test: 3868
iter test: 3869
iter test: 3870
iter test: 3871
iter test: 3872
iter test: 3873
iter test: 3874
iter test: 3875
iter test: 3876
iter test: 3877
iter test: 3878
iter test: 3879
iter test: 3880
iter test: 3881
iter test: 3882
iter test: 3883
iter test: 3884
iter test: 3885
iter test: 3886
iter test: 3887
iter test: 3888
iter test: 3889
iter test: 3890
iter test: 3891
iter test: 3892
iter test: 3893
iter test: 3894
iter test: 3895
iter test: 3896
iter test: 3897
iter test: 3898
iter test: 3899
iter test: 3900
iter test: 3901
iter test: 3902
iter test: 3903
iter test: 3904
iter test: 3905
iter test: 3906
iter test: 3907
iter test: 3908
iter test: 3909
iter test: 3910
iter test: 3911
iter test: 3912
iter test: 3913
iter test: 3914
iter test: 3915
iter test: 3916
iter test: 3917
iter test: 3918
iter test: 3919
iter test: 3920
iter test: 3921
iter test: 3922
iter test: 3923
iter test: 3924
iter test: 3925
iter test: 3926
iter test: 3927
iter test: 3928
iter test: 3929
iter test: 3930
iter test: 3931
iter test: 3932
iter test: 3933
iter test: 3934
iter test: 3935
iter test: 3936
iter test: 3937
iter test: 3938
iter test: 3939
iter test: 3940
iter test: 3941
iter test: 3942
iter test: 3943
iter test: 3944
iter test: 3945
iter test: 3946
iter test: 3947
iter test: 3948
iter test: 3949
iter test: 3950
iter test: 3951
iter test: 3952
iter test: 3953
iter test: 3954
iter test: 3955
iter test: 3956
iter test: 3957
iter test: 3958
iter test: 3959
iter test: 3960
iter test: 3961
iter test: 3962
iter test: 3963
iter test: 3964
iter test: 3965
iter test: 3966
iter test: 3967
iter test: 3968
iter test: 3969
iter test: 3970
iter test: 3971
iter test: 3972
iter test: 3973
iter test: 3974
iter test: 3975
iter test: 3976
iter test: 3977
iter test: 3978
iter test: 3979
iter test: 3980
iter test: 3981
iter test: 3982
iter test: 3983
iter test: 3984
iter test: 3985
iter test: 3986
iter test: 3987
iter test: 3988
iter test: 3989
iter test: 3990
iter test: 3991
iter test: 3992
iter test: 3993
iter test: 3994
iter test: 3995
iter test: 3996
iter test: 3997
iter test: 3998
iter test: 3999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 3500
iter test: 3501
iter test: 3502
iter test: 3503
iter test: 3504
iter test: 3505
iter test: 3506
iter test: 3507
iter test: 3508
iter test: 3509
iter test: 3510
iter test: 3511
iter test: 3512
iter test: 3513
iter test: 3514
iter test: 3515
iter test: 3516
iter test: 3517
iter test: 3518
iter test: 3519
iter test: 3520
iter test: 3521
iter test: 3522
iter test: 3523
iter test: 3524
iter test: 3525
iter test: 3526
iter test: 3527
iter test: 3528
iter test: 3529
iter test: 3530
iter test: 3531
iter test: 3532
iter test: 3533
iter test: 3534
iter test: 3535
iter test: 3536
iter test: 3537
iter test: 3538
iter test: 3539
iter test: 3540
iter test: 3541
iter test: 3542
iter test: 3543
iter test: 3544
iter test: 3545
iter test: 3546
iter test: 3547
iter test: 3548
iter test: 3549
iter test: 3550
iter test: 3551
iter test: 3552
iter test: 3553
iter test: 3554
iter test: 3555
iter test: 3556
iter test: 3557
iter test: 3558
iter test: 3559
iter test: 3560
iter test: 3561
iter test: 3562
iter test: 3563
iter test: 3564
iter test: 3565
iter test: 3566
iter test: 3567
iter test: 3568
iter test: 3569
iter test: 3570
iter test: 3571
iter test: 3572
iter test: 3573
iter test: 3574
iter test: 3575
iter test: 3576
iter test: 3577
iter test: 3578
iter test: 3579
iter test: 3580
iter test: 3581
iter test: 3582
iter test: 3583
iter test: 3584
iter test: 3585
iter test: 3586
iter test: 3587
iter test: 3588
iter test: 3589
iter test: 3590
iter test: 3591
iter test: 3592
iter test: 3593
iter test: 3594
iter test: 3595
iter test: 3596
iter test: 3597
iter test: 3598
iter test: 3599
iter test: 3600
iter test: 3601
iter test: 3602
iter test: 3603
iter test: 3604
iter test: 3605
iter test: 3606
iter test: 3607
iter test: 3608
iter test: 3609
iter test: 3610
iter test: 3611
iter test: 3612
iter test: 3613
iter test: 3614
iter test: 3615
iter test: 3616
iter test: 3617
iter test: 3618
iter test: 3619
iter test: 3620
iter test: 3621
iter test: 3622
iter test: 3623
iter test: 3624
iter test: 3625
iter test: 3626
iter test: 3627
iter test: 3628
iter test: 3629
iter test: 3630
iter test: 3631
iter test: 3632
iter test: 3633
iter test: 3634
iter test: 3635
iter test: 3636
iter test: 3637
iter test: 3638
iter test: 3639
iter test: 3640
iter test: 3641
iter test: 3642
iter test: 3643
iter test: 3644
iter test: 3645
iter test: 3646
iter test: 3647
iter test: 3648
iter test: 3649
iter test: 3650
iter test: 3651
iter test: 3652
iter test: 3653
iter test: 3654
iter test: 3655
iter test: 3656
iter test: 3657
iter test: 3658
iter test: 3659
iter test: 3660
iter test: 3661
iter test: 3662
iter test: 3663
iter test: 3664
iter test: 3665
iter test: 3666
iter test: 3667
iter test: 3668
iter test: 3669
iter test: 3670
iter test: 3671
iter test: 3672
iter test: 3673
iter test: 3674
iter test: 3675
iter test: 3676
iter test: 3677
iter test: 3678
iter test: 3679
iter test: 3680
iter test: 3681
iter test: 3682
iter test: 3683
iter test: 3684
iter test: 3685
iter test: 3686
iter test: 3687
iter test: 3688
iter test: 3689
iter test: 3690
iter test: 3691
iter test: 3692
iter test: 3693
iter test: 3694
iter test: 3695
iter test: 3696
iter test: 3697
iter test: 3698
iter test: 3699
iter test: 3700
iter test: 3701
iter test: 3702
iter test: 3703
iter test: 3704
iter test: 3705
iter test: 3706
iter test: 3707
iter test: 3708
iter test: 3709
iter test: 3710
iter test: 3711
iter test: 3712
iter test: 3713
iter test: 3714
iter test: 3715
iter test: 3716
iter test: 3717
iter test: 3718
iter test: 3719
iter test: 3720
iter test: 3721
iter test: 3722
iter test: 3723
iter test: 3724
iter test: 3725
iter test: 3726
iter test: 3727
iter test: 3728
iter test: 3729
iter test: 3730
iter test: 3731
iter test: 3732
iter test: 3733
iter test: 3734
iter test: 3735
iter test: 3736
iter test: 3737
iter test: 3738
iter test: 3739
iter test: 3740
iter test: 3741
iter test: 3742
iter test: 3743
iter test: 3744
iter test: 3745
iter test: 3746
iter test: 3747
iter test: 3748
iter test: 3749
iter test: 3750
iter test: 3751
iter test: 3752
iter test: 3753
iter test: 3754
iter test: 3755
iter test: 3756
iter test: 3757
iter test: 3758
iter test: 3759
iter test: 3760
