nohup: ignoring input
iter test: 6229
iter test: 6230
iter test: 6231
iter test: 6232
iter test: 6233
iter test: 6234
iter test: 6235
iter test: 6236
iter test: 6237
iter test: 6238
iter test: 6239
iter test: 6240
iter test: 6241
iter test: 6242
iter test: 6243
iter test: 6244
iter test: 6245
iter test: 6246
iter test: 6247
iter test: 6248
iter test: 6249
iter test: 6250
iter test: 6251
iter test: 6252
iter test: 6253
iter test: 6254
iter test: 6255
iter test: 6256
iter test: 6257
iter test: 6258
iter test: 6259
iter test: 6260
iter test: 6261
iter test: 6262
iter test: 6263
iter test: 6264
iter test: 6265
iter test: 6266
iter test: 6267
iter test: 6268
iter test: 6269
iter test: 6270
iter test: 6271
iter test: 6272
iter test: 6273
iter test: 6274
iter test: 6275
iter test: 6276
iter test: 6277
iter test: 6278
iter test: 6279
iter test: 6280
iter test: 6281
iter test: 6282
iter test: 6283
iter test: 6284
iter test: 6285
iter test: 6286
iter test: 6287
iter test: 6288
iter test: 6289
iter test: 6290
iter test: 6291
iter test: 6292
iter test: 6293
iter test: 6294
iter test: 6295
iter test: 6296
iter test: 6297
iter test: 6298
iter test: 6299
iter test: 6300
iter test: 6301
iter test: 6302
iter test: 6303
iter test: 6304
iter test: 6305
iter test: 6306
iter test: 6307
iter test: 6308
iter test: 6309
iter test: 6310
iter test: 6311
iter test: 6312
iter test: 6313
iter test: 6314
iter test: 6315
iter test: 6316
iter test: 6317
iter test: 6318
iter test: 6319
iter test: 6320
iter test: 6321
iter test: 6322
iter test: 6323
iter test: 6324
iter test: 6325
iter test: 6326
iter test: 6327
iter test: 6328
iter test: 6329
iter test: 6330
iter test: 6331
iter test: 6332
iter test: 6333
iter test: 6334
iter test: 6335
iter test: 6336
iter test: 6337
iter test: 6338
iter test: 6339
iter test: 6340
iter test: 6341
iter test: 6342
iter test: 6343
iter test: 6344
iter test: 6345
iter test: 6346
iter test: 6347
iter test: 6348
iter test: 6349
iter test: 6350
iter test: 6351
iter test: 6352
iter test: 6353
iter test: 6354
iter test: 6355
iter test: 6356
iter test: 6357
iter test: 6358
iter test: 6359
iter test: 6360
iter test: 6361
iter test: 6362
iter test: 6363
iter test: 6364
iter test: 6365
iter test: 6366
iter test: 6367
iter test: 6368
iter test: 6369
iter test: 6370
iter test: 6371
iter test: 6372
iter test: 6373
iter test: 6374
iter test: 6375
iter test: 6376
iter test: 6377
iter test: 6378
iter test: 6379
iter test: 6380
iter test: 6381
iter test: 6382
iter test: 6383
iter test: 6384
iter test: 6385
iter test: 6386
iter test: 6387
iter test: 6388
iter test: 6389
iter test: 6390
iter test: 6391
iter test: 6392
iter test: 6393
iter test: 6394
iter test: 6395
iter test: 6396
iter test: 6397
iter test: 6398
iter test: 6399
iter test: 6400
iter test: 6401
iter test: 6402
iter test: 6403
iter test: 6404
iter test: 6405
iter test: 6406
iter test: 6407
iter test: 6408
iter test: 6409
iter test: 6410
iter test: 6411
iter test: 6412
iter test: 6413
iter test: 6414
iter test: 6415
iter test: 6416
iter test: 6417
iter test: 6418
iter test: 6419
iter test: 6420
iter test: 6421
iter test: 6422
iter test: 6423
iter test: 6424
iter test: 6425
iter test: 6426
iter test: 6427
iter test: 6428
iter test: 6429
iter test: 6430
iter test: 6431
iter test: 6432
iter test: 6433
iter test: 6434
iter test: 6435
iter test: 6436
iter test: 6437
iter test: 6438
iter test: 6439
iter test: 6440
iter test: 6441
iter test: 6442
iter test: 6443
iter test: 6444
iter test: 6445
iter test: 6446
iter test: 6447
iter test: 6448
iter test: 6449
iter test: 6450
iter test: 6451
iter test: 6452
iter test: 6453
iter test: 6454
iter test: 6455
iter test: 6456
iter test: 6457
iter test: 6458
iter test: 6459
iter test: 6460
iter test: 6461
iter test: 6462
iter test: 6463
iter test: 6464
iter test: 6465
iter test: 6466
iter test: 6467
iter test: 6468
iter test: 6469
iter test: 6470
iter test: 6471
iter test: 6472
iter test: 6473
iter test: 6474
iter test: 6475
iter test: 6476
iter test: 6477
iter test: 6478
iter test: 6479
iter test: 6480
iter test: 6481
iter test: 6482
iter test: 6483
iter test: 6484
iter test: 6485
iter test: 6486
iter test: 6487
iter test: 6488
iter test: 6489
iter test: 6490
iter test: 6491
iter test: 6492
iter test: 6493
iter test: 6494
iter test: 6495
iter test: 6496
iter test: 6497
iter test: 6498
iter test: 6499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 6000
iter test: 6001
iter test: 6002
iter test: 6003
iter test: 6004
iter test: 6005
iter test: 6006
iter test: 6007
iter test: 6008
iter test: 6009
iter test: 6010
iter test: 6011
iter test: 6012
iter test: 6013
iter test: 6014
iter test: 6015
iter test: 6016
iter test: 6017
iter test: 6018
iter test: 6019
iter test: 6020
iter test: 6021
iter test: 6022
iter test: 6023
iter test: 6024
iter test: 6025
iter test: 6026
iter test: 6027
iter test: 6028
iter test: 6029
iter test: 6030
iter test: 6031
iter test: 6032
iter test: 6033
iter test: 6034
iter test: 6035
iter test: 6036
iter test: 6037
iter test: 6038
iter test: 6039
iter test: 6040
iter test: 6041
iter test: 6042
iter test: 6043
iter test: 6044
iter test: 6045
iter test: 6046
iter test: 6047
iter test: 6048
iter test: 6049
iter test: 6050
iter test: 6051
iter test: 6052
iter test: 6053
iter test: 6054
iter test: 6055
iter test: 6056
iter test: 6057
iter test: 6058
iter test: 6059
iter test: 6060
iter test: 6061
iter test: 6062
iter test: 6063
iter test: 6064
iter test: 6065
iter test: 6066
iter test: 6067
iter test: 6068
iter test: 6069
iter test: 6070
iter test: 6071
iter test: 6072
iter test: 6073
iter test: 6074
iter test: 6075
iter test: 6076
iter test: 6077
iter test: 6078
iter test: 6079
iter test: 6080
iter test: 6081
iter test: 6082
iter test: 6083
iter test: 6084
iter test: 6085
iter test: 6086
iter test: 6087
iter test: 6088
iter test: 6089
iter test: 6090
iter test: 6091
iter test: 6092
iter test: 6093
iter test: 6094
iter test: 6095
iter test: 6096
iter test: 6097
iter test: 6098
iter test: 6099
iter test: 6100
iter test: 6101
iter test: 6102
iter test: 6103
iter test: 6104
iter test: 6105
iter test: 6106
iter test: 6107
iter test: 6108
iter test: 6109
iter test: 6110
iter test: 6111
iter test: 6112
iter test: 6113
iter test: 6114
iter test: 6115
iter test: 6116
iter test: 6117
iter test: 6118
iter test: 6119
iter test: 6120
iter test: 6121
iter test: 6122
iter test: 6123
iter test: 6124
iter test: 6125
iter test: 6126
iter test: 6127
iter test: 6128
iter test: 6129
iter test: 6130
iter test: 6131
iter test: 6132
iter test: 6133
iter test: 6134
iter test: 6135
iter test: 6136
iter test: 6137
iter test: 6138
iter test: 6139
iter test: 6140
iter test: 6141
iter test: 6142
iter test: 6143
iter test: 6144
iter test: 6145
iter test: 6146
iter test: 6147
iter test: 6148
iter test: 6149
iter test: 6150
iter test: 6151
iter test: 6152
iter test: 6153
iter test: 6154
iter test: 6155
iter test: 6156
iter test: 6157
iter test: 6158
iter test: 6159
iter test: 6160
iter test: 6161
iter test: 6162
iter test: 6163
iter test: 6164
iter test: 6165
iter test: 6166
iter test: 6167
iter test: 6168
iter test: 6169
iter test: 6170
iter test: 6171
iter test: 6172
iter test: 6173
iter test: 6174
iter test: 6175
iter test: 6176
iter test: 6177
iter test: 6178
iter test: 6179
iter test: 6180
iter test: 6181
iter test: 6182
iter test: 6183
iter test: 6184
iter test: 6185
iter test: 6186
iter test: 6187
iter test: 6188
iter test: 6189
iter test: 6190
iter test: 6191
iter test: 6192
iter test: 6193
iter test: 6194
iter test: 6195
iter test: 6196
iter test: 6197
iter test: 6198
iter test: 6199
iter test: 6200
iter test: 6201
iter test: 6202
iter test: 6203
iter test: 6204
iter test: 6205
iter test: 6206
iter test: 6207
iter test: 6208
iter test: 6209
iter test: 6210
iter test: 6211
iter test: 6212
iter test: 6213
iter test: 6214
iter test: 6215
iter test: 6216
iter test: 6217
iter test: 6218
iter test: 6219
iter test: 6220
iter test: 6221
iter test: 6222
iter test: 6223
iter test: 6224
iter test: 6225
iter test: 6226
iter test: 6227
iter test: 6228
iter test: 6229
iter test: 6230
iter test: 6231
iter test: 6232
iter test: 6233
iter test: 6234
iter test: 6235
iter test: 6236
iter test: 6237
iter test: 6238
iter test: 6239
iter test: 6240
iter test: 6241
iter test: 6242
iter test: 6243
iter test: 6244
iter test: 6245
iter test: 6246
iter test: 6247
iter test: 6248
iter test: 6249
iter test: 6250
iter test: 6251
iter test: 6252
iter test: 6253
iter test: 6254
iter test: 6255
iter test: 6256
iter test: 6257
iter test: 6258
iter test: 6259
iter test: 6260
