nohup: ignoring input
iter test: 2729
iter test: 2730
iter test: 2731
iter test: 2732
iter test: 2733
iter test: 2734
iter test: 2735
iter test: 2736
iter test: 2737
iter test: 2738
iter test: 2739
iter test: 2740
iter test: 2741
iter test: 2742
iter test: 2743
iter test: 2744
iter test: 2745
iter test: 2746
iter test: 2747
iter test: 2748
iter test: 2749
iter test: 2750
iter test: 2751
iter test: 2752
iter test: 2753
iter test: 2754
iter test: 2755
iter test: 2756
iter test: 2757
iter test: 2758
iter test: 2759
iter test: 2760
iter test: 2761
iter test: 2762
iter test: 2763
iter test: 2764
iter test: 2765
iter test: 2766
iter test: 2767
iter test: 2768
iter test: 2769
iter test: 2770
iter test: 2771
iter test: 2772
iter test: 2773
iter test: 2774
iter test: 2775
iter test: 2776
iter test: 2777
iter test: 2778
iter test: 2779
iter test: 2780
iter test: 2781
iter test: 2782
iter test: 2783
iter test: 2784
iter test: 2785
iter test: 2786
iter test: 2787
iter test: 2788
iter test: 2789
iter test: 2790
iter test: 2791
iter test: 2792
iter test: 2793
iter test: 2794
iter test: 2795
iter test: 2796
iter test: 2797
iter test: 2798
iter test: 2799
iter test: 2800
iter test: 2801
iter test: 2802
iter test: 2803
iter test: 2804
iter test: 2805
iter test: 2806
iter test: 2807
iter test: 2808
iter test: 2809
iter test: 2810
iter test: 2811
iter test: 2812
iter test: 2813
iter test: 2814
iter test: 2815
iter test: 2816
iter test: 2817
iter test: 2818
iter test: 2819
iter test: 2820
iter test: 2821
iter test: 2822
iter test: 2823
iter test: 2824
iter test: 2825
iter test: 2826
iter test: 2827
iter test: 2828
iter test: 2829
iter test: 2830
iter test: 2831
iter test: 2832
iter test: 2833
iter test: 2834
iter test: 2835
iter test: 2836
iter test: 2837
iter test: 2838
iter test: 2839
iter test: 2840
iter test: 2841
iter test: 2842
iter test: 2843
iter test: 2844
iter test: 2845
iter test: 2846
iter test: 2847
iter test: 2848
iter test: 2849
iter test: 2850
iter test: 2851
iter test: 2852
iter test: 2853
iter test: 2854
iter test: 2855
iter test: 2856
iter test: 2857
iter test: 2858
iter test: 2859
iter test: 2860
iter test: 2861
iter test: 2862
iter test: 2863
iter test: 2864
iter test: 2865
iter test: 2866
iter test: 2867
iter test: 2868
iter test: 2869
iter test: 2870
iter test: 2871
iter test: 2872
iter test: 2873
iter test: 2874
iter test: 2875
iter test: 2876
iter test: 2877
iter test: 2878
iter test: 2879
iter test: 2880
iter test: 2881
iter test: 2882
iter test: 2883
iter test: 2884
iter test: 2885
iter test: 2886
iter test: 2887
iter test: 2888
iter test: 2889
iter test: 2890
iter test: 2891
iter test: 2892
iter test: 2893
iter test: 2894
iter test: 2895
iter test: 2896
iter test: 2897
iter test: 2898
iter test: 2899
iter test: 2900
iter test: 2901
iter test: 2902
iter test: 2903
iter test: 2904
iter test: 2905
iter test: 2906
iter test: 2907
iter test: 2908
iter test: 2909
iter test: 2910
iter test: 2911
iter test: 2912
iter test: 2913
iter test: 2914
iter test: 2915
iter test: 2916
iter test: 2917
iter test: 2918
iter test: 2919
iter test: 2920
iter test: 2921
iter test: 2922
iter test: 2923
iter test: 2924
iter test: 2925
iter test: 2926
iter test: 2927
iter test: 2928
iter test: 2929
iter test: 2930
iter test: 2931
iter test: 2932
iter test: 2933
iter test: 2934
iter test: 2935
iter test: 2936
iter test: 2937
iter test: 2938
iter test: 2939
iter test: 2940
iter test: 2941
iter test: 2942
iter test: 2943
iter test: 2944
iter test: 2945
iter test: 2946
iter test: 2947
iter test: 2948
iter test: 2949
iter test: 2950
iter test: 2951
iter test: 2952
iter test: 2953
iter test: 2954
iter test: 2955
iter test: 2956
iter test: 2957
iter test: 2958
iter test: 2959
iter test: 2960
iter test: 2961
iter test: 2962
iter test: 2963
iter test: 2964
iter test: 2965
iter test: 2966
iter test: 2967
iter test: 2968
iter test: 2969
iter test: 2970
iter test: 2971
iter test: 2972
iter test: 2973
iter test: 2974
iter test: 2975
iter test: 2976
iter test: 2977
iter test: 2978
iter test: 2979
iter test: 2980
iter test: 2981
iter test: 2982
iter test: 2983
iter test: 2984
iter test: 2985
iter test: 2986
iter test: 2987
iter test: 2988
iter test: 2989
iter test: 2990
iter test: 2991
iter test: 2992
iter test: 2993
iter test: 2994
iter test: 2995
iter test: 2996
iter test: 2997
iter test: 2998
iter test: 2999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 2500
iter test: 2501
iter test: 2502
iter test: 2503
iter test: 2504
iter test: 2505
iter test: 2506
iter test: 2507
iter test: 2508
iter test: 2509
iter test: 2510
iter test: 2511
iter test: 2512
iter test: 2513
iter test: 2514
iter test: 2515
iter test: 2516
iter test: 2517
iter test: 2518
iter test: 2519
iter test: 2520
iter test: 2521
iter test: 2522
iter test: 2523
iter test: 2524
iter test: 2525
iter test: 2526
iter test: 2527
iter test: 2528
iter test: 2529
iter test: 2530
iter test: 2531
iter test: 2532
iter test: 2533
iter test: 2534
iter test: 2535
iter test: 2536
iter test: 2537
iter test: 2538
iter test: 2539
iter test: 2540
iter test: 2541
iter test: 2542
iter test: 2543
iter test: 2544
iter test: 2545
iter test: 2546
iter test: 2547
iter test: 2548
iter test: 2549
iter test: 2550
iter test: 2551
iter test: 2552
iter test: 2553
iter test: 2554
iter test: 2555
iter test: 2556
iter test: 2557
iter test: 2558
iter test: 2559
iter test: 2560
iter test: 2561
iter test: 2562
iter test: 2563
iter test: 2564
iter test: 2565
iter test: 2566
iter test: 2567
iter test: 2568
iter test: 2569
iter test: 2570
iter test: 2571
iter test: 2572
iter test: 2573
iter test: 2574
iter test: 2575
iter test: 2576
iter test: 2577
iter test: 2578
iter test: 2579
iter test: 2580
iter test: 2581
iter test: 2582
iter test: 2583
iter test: 2584
iter test: 2585
iter test: 2586
iter test: 2587
iter test: 2588
iter test: 2589
iter test: 2590
iter test: 2591
iter test: 2592
iter test: 2593
iter test: 2594
iter test: 2595
iter test: 2596
iter test: 2597
iter test: 2598
iter test: 2599
iter test: 2600
iter test: 2601
iter test: 2602
iter test: 2603
iter test: 2604
iter test: 2605
iter test: 2606
iter test: 2607
iter test: 2608
iter test: 2609
iter test: 2610
iter test: 2611
iter test: 2612
iter test: 2613
iter test: 2614
iter test: 2615
iter test: 2616
iter test: 2617
iter test: 2618
iter test: 2619
iter test: 2620
iter test: 2621
iter test: 2622
iter test: 2623
iter test: 2624
iter test: 2625
iter test: 2626
iter test: 2627
iter test: 2628
iter test: 2629
iter test: 2630
iter test: 2631
iter test: 2632
iter test: 2633
iter test: 2634
iter test: 2635
iter test: 2636
iter test: 2637
iter test: 2638
iter test: 2639
iter test: 2640
iter test: 2641
iter test: 2642
iter test: 2643
iter test: 2644
iter test: 2645
iter test: 2646
iter test: 2647
iter test: 2648
iter test: 2649
iter test: 2650
iter test: 2651
iter test: 2652
iter test: 2653
iter test: 2654
iter test: 2655
iter test: 2656
iter test: 2657
iter test: 2658
iter test: 2659
iter test: 2660
iter test: 2661
iter test: 2662
iter test: 2663
iter test: 2664
iter test: 2665
iter test: 2666
iter test: 2667
iter test: 2668
iter test: 2669
iter test: 2670
iter test: 2671
iter test: 2672
iter test: 2673
iter test: 2674
iter test: 2675
iter test: 2676
iter test: 2677
iter test: 2678
iter test: 2679
iter test: 2680
iter test: 2681
iter test: 2682
iter test: 2683
iter test: 2684
iter test: 2685
iter test: 2686
iter test: 2687
iter test: 2688
iter test: 2689
iter test: 2690
iter test: 2691
iter test: 2692
iter test: 2693
iter test: 2694
iter test: 2695
iter test: 2696
iter test: 2697
iter test: 2698
iter test: 2699
iter test: 2700
iter test: 2701
iter test: 2702
iter test: 2703
iter test: 2704
iter test: 2705
iter test: 2706
iter test: 2707
iter test: 2708
iter test: 2709
iter test: 2710
iter test: 2711
iter test: 2712
iter test: 2713
iter test: 2714
iter test: 2715
iter test: 2716
iter test: 2717
iter test: 2718
iter test: 2719
iter test: 2720
iter test: 2721
iter test: 2722
iter test: 2723
iter test: 2724
iter test: 2725
iter test: 2726
iter test: 2727
iter test: 2728
iter test: 2729
iter test: 2730
iter test: 2731
iter test: 2732
iter test: 2733
iter test: 2734
iter test: 2735
iter test: 2736
iter test: 2737
iter test: 2738
iter test: 2739
iter test: 2740
iter test: 2741
iter test: 2742
iter test: 2743
iter test: 2744
iter test: 2745
iter test: 2746
iter test: 2747
iter test: 2748
iter test: 2749
iter test: 2750
iter test: 2751
iter test: 2752
iter test: 2753
iter test: 2754
iter test: 2755
iter test: 2756
iter test: 2757
iter test: 2758
iter test: 2759
iter test: 2760
