nohup: ignoring input
iter test: 8229
iter test: 8230
iter test: 8231
iter test: 8232
iter test: 8233
iter test: 8234
iter test: 8235
iter test: 8236
iter test: 8237
iter test: 8238
iter test: 8239
iter test: 8240
iter test: 8241
iter test: 8242
iter test: 8243
iter test: 8244
iter test: 8245
iter test: 8246
iter test: 8247
iter test: 8248
iter test: 8249
iter test: 8250
iter test: 8251
iter test: 8252
iter test: 8253
iter test: 8254
iter test: 8255
iter test: 8256
iter test: 8257
iter test: 8258
iter test: 8259
iter test: 8260
iter test: 8261
iter test: 8262
iter test: 8263
iter test: 8264
iter test: 8265
iter test: 8266
iter test: 8267
iter test: 8268
iter test: 8269
iter test: 8270
iter test: 8271
iter test: 8272
iter test: 8273
iter test: 8274
iter test: 8275
iter test: 8276
iter test: 8277
iter test: 8278
iter test: 8279
iter test: 8280
iter test: 8281
iter test: 8282
iter test: 8283
iter test: 8284
iter test: 8285
iter test: 8286
iter test: 8287
iter test: 8288
iter test: 8289
iter test: 8290
iter test: 8291
iter test: 8292
iter test: 8293
iter test: 8294
iter test: 8295
iter test: 8296
iter test: 8297
iter test: 8298
iter test: 8299
iter test: 8300
iter test: 8301
iter test: 8302
iter test: 8303
iter test: 8304
iter test: 8305
iter test: 8306
iter test: 8307
iter test: 8308
iter test: 8309
iter test: 8310
iter test: 8311
iter test: 8312
iter test: 8313
iter test: 8314
iter test: 8315
iter test: 8316
iter test: 8317
iter test: 8318
iter test: 8319
iter test: 8320
iter test: 8321
iter test: 8322
iter test: 8323
iter test: 8324
iter test: 8325
iter test: 8326
iter test: 8327
iter test: 8328
iter test: 8329
iter test: 8330
iter test: 8331
iter test: 8332
iter test: 8333
iter test: 8334
iter test: 8335
iter test: 8336
iter test: 8337
iter test: 8338
iter test: 8339
iter test: 8340
iter test: 8341
iter test: 8342
iter test: 8343
iter test: 8344
iter test: 8345
iter test: 8346
iter test: 8347
iter test: 8348
iter test: 8349
iter test: 8350
iter test: 8351
iter test: 8352
iter test: 8353
iter test: 8354
iter test: 8355
iter test: 8356
iter test: 8357
iter test: 8358
iter test: 8359
iter test: 8360
iter test: 8361
iter test: 8362
iter test: 8363
iter test: 8364
iter test: 8365
iter test: 8366
iter test: 8367
iter test: 8368
iter test: 8369
iter test: 8370
iter test: 8371
iter test: 8372
iter test: 8373
iter test: 8374
iter test: 8375
iter test: 8376
iter test: 8377
iter test: 8378
iter test: 8379
iter test: 8380
iter test: 8381
iter test: 8382
iter test: 8383
iter test: 8384
iter test: 8385
iter test: 8386
iter test: 8387
iter test: 8388
iter test: 8389
iter test: 8390
iter test: 8391
iter test: 8392
iter test: 8393
iter test: 8394
iter test: 8395
iter test: 8396
iter test: 8397
iter test: 8398
iter test: 8399
iter test: 8400
iter test: 8401
iter test: 8402
iter test: 8403
iter test: 8404
iter test: 8405
iter test: 8406
iter test: 8407
iter test: 8408
iter test: 8409
iter test: 8410
iter test: 8411
iter test: 8412
iter test: 8413
iter test: 8414
iter test: 8415
iter test: 8416
iter test: 8417
iter test: 8418
iter test: 8419
iter test: 8420
iter test: 8421
iter test: 8422
iter test: 8423
iter test: 8424
iter test: 8425
iter test: 8426
iter test: 8427
iter test: 8428
iter test: 8429
iter test: 8430
iter test: 8431
iter test: 8432
iter test: 8433
iter test: 8434
iter test: 8435
iter test: 8436
iter test: 8437
iter test: 8438
iter test: 8439
iter test: 8440
iter test: 8441
iter test: 8442
iter test: 8443
iter test: 8444
iter test: 8445
iter test: 8446
iter test: 8447
iter test: 8448
iter test: 8449
iter test: 8450
iter test: 8451
iter test: 8452
iter test: 8453
iter test: 8454
iter test: 8455
iter test: 8456
iter test: 8457
iter test: 8458
iter test: 8459
iter test: 8460
iter test: 8461
iter test: 8462
iter test: 8463
iter test: 8464
iter test: 8465
iter test: 8466
iter test: 8467
iter test: 8468
iter test: 8469
iter test: 8470
iter test: 8471
iter test: 8472
iter test: 8473
iter test: 8474
iter test: 8475
iter test: 8476
iter test: 8477
iter test: 8478
iter test: 8479
iter test: 8480
iter test: 8481
iter test: 8482
iter test: 8483
iter test: 8484
iter test: 8485
iter test: 8486
iter test: 8487
iter test: 8488
iter test: 8489
iter test: 8490
iter test: 8491
iter test: 8492
iter test: 8493
iter test: 8494
iter test: 8495
iter test: 8496
iter test: 8497
iter test: 8498
iter test: 8499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 8000
iter test: 8001
iter test: 8002
iter test: 8003
iter test: 8004
iter test: 8005
iter test: 8006
iter test: 8007
iter test: 8008
iter test: 8009
iter test: 8010
iter test: 8011
iter test: 8012
iter test: 8013
iter test: 8014
iter test: 8015
iter test: 8016
iter test: 8017
iter test: 8018
iter test: 8019
iter test: 8020
iter test: 8021
iter test: 8022
iter test: 8023
iter test: 8024
iter test: 8025
iter test: 8026
iter test: 8027
iter test: 8028
iter test: 8029
iter test: 8030
iter test: 8031
iter test: 8032
iter test: 8033
iter test: 8034
iter test: 8035
iter test: 8036
iter test: 8037
iter test: 8038
iter test: 8039
iter test: 8040
iter test: 8041
iter test: 8042
iter test: 8043
iter test: 8044
iter test: 8045
iter test: 8046
iter test: 8047
iter test: 8048
iter test: 8049
iter test: 8050
iter test: 8051
iter test: 8052
iter test: 8053
iter test: 8054
iter test: 8055
iter test: 8056
iter test: 8057
iter test: 8058
iter test: 8059
iter test: 8060
iter test: 8061
iter test: 8062
iter test: 8063
iter test: 8064
iter test: 8065
iter test: 8066
iter test: 8067
iter test: 8068
iter test: 8069
iter test: 8070
iter test: 8071
iter test: 8072
iter test: 8073
iter test: 8074
iter test: 8075
iter test: 8076
iter test: 8077
iter test: 8078
iter test: 8079
iter test: 8080
iter test: 8081
iter test: 8082
iter test: 8083
iter test: 8084
iter test: 8085
iter test: 8086
iter test: 8087
iter test: 8088
iter test: 8089
iter test: 8090
iter test: 8091
iter test: 8092
iter test: 8093
iter test: 8094
iter test: 8095
iter test: 8096
iter test: 8097
iter test: 8098
iter test: 8099
iter test: 8100
iter test: 8101
iter test: 8102
iter test: 8103
iter test: 8104
iter test: 8105
iter test: 8106
iter test: 8107
iter test: 8108
iter test: 8109
iter test: 8110
iter test: 8111
iter test: 8112
iter test: 8113
iter test: 8114
iter test: 8115
iter test: 8116
iter test: 8117
iter test: 8118
iter test: 8119
iter test: 8120
iter test: 8121
iter test: 8122
iter test: 8123
iter test: 8124
iter test: 8125
iter test: 8126
iter test: 8127
iter test: 8128
iter test: 8129
iter test: 8130
iter test: 8131
iter test: 8132
iter test: 8133
iter test: 8134
iter test: 8135
iter test: 8136
iter test: 8137
iter test: 8138
iter test: 8139
iter test: 8140
iter test: 8141
iter test: 8142
iter test: 8143
iter test: 8144
iter test: 8145
iter test: 8146
iter test: 8147
iter test: 8148
iter test: 8149
iter test: 8150
iter test: 8151
iter test: 8152
iter test: 8153
iter test: 8154
iter test: 8155
iter test: 8156
iter test: 8157
iter test: 8158
iter test: 8159
iter test: 8160
iter test: 8161
iter test: 8162
iter test: 8163
iter test: 8164
iter test: 8165
iter test: 8166
iter test: 8167
iter test: 8168
iter test: 8169
iter test: 8170
iter test: 8171
iter test: 8172
iter test: 8173
iter test: 8174
iter test: 8175
iter test: 8176
iter test: 8177
iter test: 8178
iter test: 8179
iter test: 8180
iter test: 8181
iter test: 8182
iter test: 8183
iter test: 8184
iter test: 8185
iter test: 8186
iter test: 8187
iter test: 8188
iter test: 8189
iter test: 8190
iter test: 8191
iter test: 8192
iter test: 8193
iter test: 8194
iter test: 8195
iter test: 8196
iter test: 8197
iter test: 8198
iter test: 8199
iter test: 8200
iter test: 8201
iter test: 8202
iter test: 8203
iter test: 8204
iter test: 8205
iter test: 8206
iter test: 8207
iter test: 8208
iter test: 8209
iter test: 8210
iter test: 8211
iter test: 8212
iter test: 8213
iter test: 8214
iter test: 8215
iter test: 8216
iter test: 8217
iter test: 8218
iter test: 8219
iter test: 8220
iter test: 8221
iter test: 8222
iter test: 8223
iter test: 8224
iter test: 8225
iter test: 8226
iter test: 8227
iter test: 8228
iter test: 8229
iter test: 8230
iter test: 8231
iter test: 8232
iter test: 8233
iter test: 8234
iter test: 8235
iter test: 8236
iter test: 8237
iter test: 8238
iter test: 8239
iter test: 8240
iter test: 8241
iter test: 8242
iter test: 8243
iter test: 8244
iter test: 8245
iter test: 8246
iter test: 8247
iter test: 8248
iter test: 8249
iter test: 8250
iter test: 8251
iter test: 8252
iter test: 8253
iter test: 8254
iter test: 8255
iter test: 8256
iter test: 8257
iter test: 8258
iter test: 8259
iter test: 8260
