nohup: ignoring input
iter test: 762
iter test: 763
iter test: 764
iter test: 765
iter test: 766
iter test: 767
iter test: 768
iter test: 769
iter test: 770
iter test: 771
iter test: 772
iter test: 773
iter test: 774
iter test: 775
iter test: 776
iter test: 777
iter test: 778
iter test: 779
iter test: 780
iter test: 781
iter test: 782
iter test: 783
iter test: 784
iter test: 785
iter test: 786
iter test: 787
iter test: 788
iter test: 789
iter test: 790
iter test: 791
iter test: 792
iter test: 793
iter test: 794
iter test: 795
iter test: 796
iter test: 797
iter test: 798
iter test: 799
iter test: 800
iter test: 801
iter test: 802
iter test: 803
iter test: 804
iter test: 805
iter test: 806
iter test: 807
iter test: 808
iter test: 809
iter test: 810
iter test: 811
iter test: 812
iter test: 813
iter test: 814
iter test: 815
iter test: 816
iter test: 817
iter test: 818
iter test: 819
iter test: 820
iter test: 821
iter test: 822
iter test: 823
iter test: 824
iter test: 825
iter test: 826
iter test: 827
iter test: 828
iter test: 829
iter test: 830
iter test: 831
iter test: 832
iter test: 833
iter test: 834
iter test: 835
iter test: 836
iter test: 837
iter test: 838
iter test: 839
iter test: 840
iter test: 841
iter test: 842
iter test: 843
iter test: 844
iter test: 845
iter test: 846
iter test: 847
iter test: 848
iter test: 849
iter test: 850
iter test: 851
iter test: 852
iter test: 853
iter test: 854
iter test: 855
iter test: 856
iter test: 857
iter test: 858
iter test: 859
iter test: 860
iter test: 861
iter test: 862
iter test: 863
iter test: 864
iter test: 865
iter test: 866
iter test: 867
iter test: 868
iter test: 869
iter test: 870
iter test: 871
iter test: 872
iter test: 873
iter test: 874
iter test: 875
iter test: 876
iter test: 877
iter test: 878
iter test: 879
iter test: 880
iter test: 881
iter test: 882
iter test: 883
iter test: 884
iter test: 885
iter test: 886
iter test: 887
iter test: 888
iter test: 889
iter test: 890
iter test: 891
iter test: 892
iter test: 893
iter test: 894
iter test: 895
iter test: 896
iter test: 897
iter test: 898
iter test: 899
iter test: 900
iter test: 901
iter test: 902
iter test: 903
iter test: 904
iter test: 905
iter test: 906
iter test: 907
iter test: 908
iter test: 909
iter test: 910
iter test: 911
iter test: 912
iter test: 913
iter test: 914
iter test: 915
iter test: 916
iter test: 917
iter test: 918
iter test: 919
iter test: 920
iter test: 921
iter test: 922
iter test: 923
iter test: 924
iter test: 925
iter test: 926
iter test: 927
iter test: 928
iter test: 929
iter test: 930
iter test: 931
iter test: 932
iter test: 933
iter test: 934
iter test: 935
iter test: 936
iter test: 937
iter test: 938
iter test: 939
iter test: 940
iter test: 941
iter test: 942
iter test: 943
iter test: 944
iter test: 945
iter test: 946
iter test: 947
iter test: 948
iter test: 949
iter test: 950
iter test: 951
iter test: 952
iter test: 953
iter test: 954
iter test: 955
iter test: 956
iter test: 957
iter test: 958
iter test: 959
iter test: 960
iter test: 961
iter test: 962
iter test: 963
iter test: 964
iter test: 965
iter test: 966
iter test: 967
iter test: 968
iter test: 969
iter test: 970
iter test: 971
iter test: 972
iter test: 973
iter test: 974
iter test: 975
iter test: 976
iter test: 977
iter test: 978
iter test: 979
iter test: 980
iter test: 981
iter test: 982
iter test: 983
iter test: 984
iter test: 985
iter test: 986
iter test: 987
iter test: 988
iter test: 989
iter test: 990
iter test: 991
iter test: 992
iter test: 993
iter test: 994
iter test: 995
iter test: 996
iter test: 997
iter test: 998
iter test: 999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 500
iter test: 501
iter test: 502
iter test: 503
iter test: 504
iter test: 505
iter test: 506
iter test: 507
iter test: 508
iter test: 509
iter test: 510
iter test: 511
iter test: 512
iter test: 513
iter test: 514
iter test: 515
iter test: 516
iter test: 517
iter test: 518
iter test: 519
iter test: 520
iter test: 521
iter test: 522
iter test: 523
iter test: 524
iter test: 525
iter test: 526
iter test: 527
iter test: 528
iter test: 529
iter test: 530
iter test: 531
iter test: 532
iter test: 533
iter test: 534
iter test: 535
iter test: 536
iter test: 537
iter test: 538
iter test: 539
iter test: 540
iter test: 541
iter test: 542
iter test: 543
iter test: 544
iter test: 545
iter test: 546
iter test: 547
iter test: 548
iter test: 549
iter test: 550
iter test: 551
iter test: 552
iter test: 553
iter test: 554
iter test: 555
iter test: 556
iter test: 557
iter test: 558
iter test: 559
iter test: 560
iter test: 561
iter test: 562
iter test: 563
iter test: 564
iter test: 565
iter test: 566
iter test: 567
iter test: 568
iter test: 569
iter test: 570
iter test: 571
iter test: 572
iter test: 573
iter test: 574
iter test: 575
iter test: 576
iter test: 577
iter test: 578
iter test: 579
iter test: 580
iter test: 581
iter test: 582
iter test: 583
iter test: 584
iter test: 585
iter test: 586
iter test: 587
iter test: 588
iter test: 589
iter test: 590
iter test: 591
iter test: 592
iter test: 593
iter test: 594
iter test: 595
iter test: 596
iter test: 597
iter test: 598
iter test: 599
iter test: 600
iter test: 601
iter test: 602
iter test: 603
iter test: 604
iter test: 605
iter test: 606
iter test: 607
iter test: 608
iter test: 609
iter test: 610
iter test: 611
iter test: 612
iter test: 613
iter test: 614
iter test: 615
iter test: 616
iter test: 617
iter test: 618
iter test: 619
iter test: 620
iter test: 621
iter test: 622
iter test: 623
iter test: 624
iter test: 625
iter test: 626
iter test: 627
iter test: 628
iter test: 629
iter test: 630
iter test: 631
iter test: 632
iter test: 633
iter test: 634
iter test: 635
iter test: 636
iter test: 637
iter test: 638
iter test: 639
iter test: 640
iter test: 641
iter test: 642
iter test: 643
iter test: 644
iter test: 645
iter test: 646
iter test: 647
iter test: 648
iter test: 649
iter test: 650
iter test: 651
iter test: 652
iter test: 653
iter test: 654
iter test: 655
iter test: 656
iter test: 657
iter test: 658
iter test: 659
iter test: 660
iter test: 661
iter test: 662
iter test: 663
iter test: 664
iter test: 665
iter test: 666
iter test: 667
iter test: 668
iter test: 669
iter test: 670
iter test: 671
iter test: 672
iter test: 673
iter test: 674
iter test: 675
iter test: 676
iter test: 677
iter test: 678
iter test: 679
iter test: 680
iter test: 681
iter test: 682
iter test: 683
iter test: 684
iter test: 685
iter test: 686
iter test: 687
iter test: 688
iter test: 689
iter test: 690
iter test: 691
iter test: 692
iter test: 693
iter test: 694
iter test: 695
iter test: 696
iter test: 697
iter test: 698
iter test: 699
iter test: 700
iter test: 701
iter test: 702
iter test: 703
iter test: 704
iter test: 705
iter test: 706
iter test: 707
iter test: 708
iter test: 709
iter test: 710
iter test: 711
iter test: 712
iter test: 713
iter test: 714
iter test: 715
iter test: 716
iter test: 717
iter test: 718
iter test: 719
iter test: 720
iter test: 721
iter test: 722
iter test: 723
iter test: 724
iter test: 725
iter test: 726
iter test: 727
iter test: 728
iter test: 729
iter test: 730
iter test: 731
iter test: 732
iter test: 733
iter test: 734
iter test: 735
iter test: 736
iter test: 737
iter test: 738
iter test: 739
iter test: 740
iter test: 741
iter test: 742
iter test: 743
iter test: 744
iter test: 745
iter test: 746
iter test: 747
iter test: 748
iter test: 749
iter test: 750
iter test: 751
iter test: 752
iter test: 753
iter test: 754
iter test: 755
iter test: 756
iter test: 757
iter test: 758
iter test: 759
iter test: 760
iter test: 761
iter test: 762
iter test: 763
iter test: 764
iter test: 765
iter test: 766
iter test: 767
iter test: 768
iter test: 769
iter test: 770
iter test: 771
iter test: 772
iter test: 773
iter test: 774
iter test: 775
iter test: 776
iter test: 777
iter test: 778
iter test: 779
iter test: 780
iter test: 781
iter test: 782
iter test: 783
iter test: 784
iter test: 785
iter test: 786
iter test: 787
iter test: 788
iter test: 789
iter test: 790
iter test: 791
iter test: 792
iter test: 793
iter test: 794
iter test: 795
iter test: 796
iter test: 797
iter test: 798
iter test: 799
iter test: 800
iter test: 801
iter test: 802
iter test: 803
iter test: 804
iter test: 805
iter test: 806
iter test: 807
iter test: 808
iter test: 809
iter test: 810
iter test: 
