nohup: ignoring input
iter test: 2229
iter test: 2230
iter test: 2231
iter test: 2232
iter test: 2233
iter test: 2234
iter test: 2235
iter test: 2236
iter test: 2237
iter test: 2238
iter test: 2239
iter test: 2240
iter test: 2241
iter test: 2242
iter test: 2243
iter test: 2244
iter test: 2245
iter test: 2246
iter test: 2247
iter test: 2248
iter test: 2249
iter test: 2250
iter test: 2251
iter test: 2252
iter test: 2253
iter test: 2254
iter test: 2255
iter test: 2256
iter test: 2257
iter test: 2258
iter test: 2259
iter test: 2260
iter test: 2261
iter test: 2262
iter test: 2263
iter test: 2264
iter test: 2265
iter test: 2266
iter test: 2267
iter test: 2268
iter test: 2269
iter test: 2270
iter test: 2271
iter test: 2272
iter test: 2273
iter test: 2274
iter test: 2275
iter test: 2276
iter test: 2277
iter test: 2278
iter test: 2279
iter test: 2280
iter test: 2281
iter test: 2282
iter test: 2283
iter test: 2284
iter test: 2285
iter test: 2286
iter test: 2287
iter test: 2288
iter test: 2289
iter test: 2290
iter test: 2291
iter test: 2292
iter test: 2293
iter test: 2294
iter test: 2295
iter test: 2296
iter test: 2297
iter test: 2298
iter test: 2299
iter test: 2300
iter test: 2301
iter test: 2302
iter test: 2303
iter test: 2304
iter test: 2305
iter test: 2306
iter test: 2307
iter test: 2308
iter test: 2309
iter test: 2310
iter test: 2311
iter test: 2312
iter test: 2313
iter test: 2314
iter test: 2315
iter test: 2316
iter test: 2317
iter test: 2318
iter test: 2319
iter test: 2320
iter test: 2321
iter test: 2322
iter test: 2323
iter test: 2324
iter test: 2325
iter test: 2326
iter test: 2327
iter test: 2328
iter test: 2329
iter test: 2330
iter test: 2331
iter test: 2332
iter test: 2333
iter test: 2334
iter test: 2335
iter test: 2336
iter test: 2337
iter test: 2338
iter test: 2339
iter test: 2340
iter test: 2341
iter test: 2342
iter test: 2343
iter test: 2344
iter test: 2345
iter test: 2346
iter test: 2347
iter test: 2348
iter test: 2349
iter test: 2350
iter test: 2351
iter test: 2352
iter test: 2353
iter test: 2354
iter test: 2355
iter test: 2356
iter test: 2357
iter test: 2358
iter test: 2359
iter test: 2360
iter test: 2361
iter test: 2362
iter test: 2363
iter test: 2364
iter test: 2365
iter test: 2366
iter test: 2367
iter test: 2368
iter test: 2369
iter test: 2370
iter test: 2371
iter test: 2372
iter test: 2373
iter test: 2374
iter test: 2375
iter test: 2376
iter test: 2377
iter test: 2378
iter test: 2379
iter test: 2380
iter test: 2381
iter test: 2382
iter test: 2383
iter test: 2384
iter test: 2385
iter test: 2386
iter test: 2387
iter test: 2388
iter test: 2389
iter test: 2390
iter test: 2391
iter test: 2392
iter test: 2393
iter test: 2394
iter test: 2395
iter test: 2396
iter test: 2397
iter test: 2398
iter test: 2399
iter test: 2400
iter test: 2401
iter test: 2402
iter test: 2403
iter test: 2404
iter test: 2405
iter test: 2406
iter test: 2407
iter test: 2408
iter test: 2409
iter test: 2410
iter test: 2411
iter test: 2412
iter test: 2413
iter test: 2414
iter test: 2415
iter test: 2416
iter test: 2417
iter test: 2418
iter test: 2419
iter test: 2420
iter test: 2421
iter test: 2422
iter test: 2423
iter test: 2424
iter test: 2425
iter test: 2426
iter test: 2427
iter test: 2428
iter test: 2429
iter test: 2430
iter test: 2431
iter test: 2432
iter test: 2433
iter test: 2434
iter test: 2435
iter test: 2436
iter test: 2437
iter test: 2438
iter test: 2439
iter test: 2440
iter test: 2441
iter test: 2442
iter test: 2443
iter test: 2444
iter test: 2445
iter test: 2446
iter test: 2447
iter test: 2448
iter test: 2449
iter test: 2450
iter test: 2451
iter test: 2452
iter test: 2453
iter test: 2454
iter test: 2455
iter test: 2456
iter test: 2457
iter test: 2458
iter test: 2459
iter test: 2460
iter test: 2461
iter test: 2462
iter test: 2463
iter test: 2464
iter test: 2465
iter test: 2466
iter test: 2467
iter test: 2468
iter test: 2469
iter test: 2470
iter test: 2471
iter test: 2472
iter test: 2473
iter test: 2474
iter test: 2475
iter test: 2476
iter test: 2477
iter test: 2478
iter test: 2479
iter test: 2480
iter test: 2481
iter test: 2482
iter test: 2483
iter test: 2484
iter test: 2485
iter test: 2486
iter test: 2487
iter test: 2488
iter test: 2489
iter test: 2490
iter test: 2491
iter test: 2492
iter test: 2493
iter test: 2494
iter test: 2495
iter test: 2496
iter test: 2497
iter test: 2498
iter test: 2499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 2000
iter test: 2001
iter test: 2002
iter test: 2003
iter test: 2004
iter test: 2005
iter test: 2006
iter test: 2007
iter test: 2008
iter test: 2009
iter test: 2010
iter test: 2011
iter test: 2012
iter test: 2013
iter test: 2014
iter test: 2015
iter test: 2016
iter test: 2017
iter test: 2018
iter test: 2019
iter test: 2020
iter test: 2021
iter test: 2022
iter test: 2023
iter test: 2024
iter test: 2025
iter test: 2026
iter test: 2027
iter test: 2028
iter test: 2029
iter test: 2030
iter test: 2031
iter test: 2032
iter test: 2033
iter test: 2034
iter test: 2035
iter test: 2036
iter test: 2037
iter test: 2038
iter test: 2039
iter test: 2040
iter test: 2041
iter test: 2042
iter test: 2043
iter test: 2044
iter test: 2045
iter test: 2046
iter test: 2047
iter test: 2048
iter test: 2049
iter test: 2050
iter test: 2051
iter test: 2052
iter test: 2053
iter test: 2054
iter test: 2055
iter test: 2056
iter test: 2057
iter test: 2058
iter test: 2059
iter test: 2060
iter test: 2061
iter test: 2062
iter test: 2063
iter test: 2064
iter test: 2065
iter test: 2066
iter test: 2067
iter test: 2068
iter test: 2069
iter test: 2070
iter test: 2071
iter test: 2072
iter test: 2073
iter test: 2074
iter test: 2075
iter test: 2076
iter test: 2077
iter test: 2078
iter test: 2079
iter test: 2080
iter test: 2081
iter test: 2082
iter test: 2083
iter test: 2084
iter test: 2085
iter test: 2086
iter test: 2087
iter test: 2088
iter test: 2089
iter test: 2090
iter test: 2091
iter test: 2092
iter test: 2093
iter test: 2094
iter test: 2095
iter test: 2096
iter test: 2097
iter test: 2098
iter test: 2099
iter test: 2100
iter test: 2101
iter test: 2102
iter test: 2103
iter test: 2104
iter test: 2105
iter test: 2106
iter test: 2107
iter test: 2108
iter test: 2109
iter test: 2110
iter test: 2111
iter test: 2112
iter test: 2113
iter test: 2114
iter test: 2115
iter test: 2116
iter test: 2117
iter test: 2118
iter test: 2119
iter test: 2120
iter test: 2121
iter test: 2122
iter test: 2123
iter test: 2124
iter test: 2125
iter test: 2126
iter test: 2127
iter test: 2128
iter test: 2129
iter test: 2130
iter test: 2131
iter test: 2132
iter test: 2133
iter test: 2134
iter test: 2135
iter test: 2136
iter test: 2137
iter test: 2138
iter test: 2139
iter test: 2140
iter test: 2141
iter test: 2142
iter test: 2143
iter test: 2144
iter test: 2145
iter test: 2146
iter test: 2147
iter test: 2148
iter test: 2149
iter test: 2150
iter test: 2151
iter test: 2152
iter test: 2153
iter test: 2154
iter test: 2155
iter test: 2156
iter test: 2157
iter test: 2158
iter test: 2159
iter test: 2160
iter test: 2161
iter test: 2162
iter test: 2163
iter test: 2164
iter test: 2165
iter test: 2166
iter test: 2167
iter test: 2168
iter test: 2169
iter test: 2170
iter test: 2171
iter test: 2172
iter test: 2173
iter test: 2174
iter test: 2175
iter test: 2176
iter test: 2177
iter test: 2178
iter test: 2179
iter test: 2180
iter test: 2181
iter test: 2182
iter test: 2183
iter test: 2184
iter test: 2185
iter test: 2186
iter test: 2187
iter test: 2188
iter test: 2189
iter test: 2190
iter test: 2191
iter test: 2192
iter test: 2193
iter test: 2194
iter test: 2195
iter test: 2196
iter test: 2197
iter test: 2198
iter test: 2199
iter test: 2200
iter test: 2201
iter test: 2202
iter test: 2203
iter test: 2204
iter test: 2205
iter test: 2206
iter test: 2207
iter test: 2208
iter test: 2209
iter test: 2210
iter test: 2211
iter test: 2212
iter test: 2213
iter test: 2214
iter test: 2215
iter test: 2216
iter test: 2217
iter test: 2218
iter test: 2219
iter test: 2220
iter test: 2221
iter test: 2222
iter test: 2223
iter test: 2224
iter test: 2225
iter test: 2226
iter test: 2227
iter test: 2228
iter test: 2229
iter test: 2230
iter test: 2231
iter test: 2232
iter test: 2233
iter test: 2234
iter test: 2235
iter test: 2236
iter test: 2237
iter test: 2238
iter test: 2239
iter test: 2240
iter test: 2241
iter test: 2242
iter test: 2243
iter test: 2244
iter test: 2245
iter test: 2246
iter test: 2247
iter test: 2248
iter test: 2249
iter test: 2250
iter test: 2251
iter test: 2252
iter test: 2253
iter test: 2254
iter test: 2255
iter test: 2256
iter test: 2257
iter test: 2258
iter test: 2259
iter test: 2260
