nohup: ignoring input
iter test: 4229
iter test: 4230
iter test: 4231
iter test: 4232
iter test: 4233
iter test: 4234
iter test: 4235
iter test: 4236
iter test: 4237
iter test: 4238
iter test: 4239
iter test: 4240
iter test: 4241
iter test: 4242
iter test: 4243
iter test: 4244
iter test: 4245
iter test: 4246
iter test: 4247
iter test: 4248
iter test: 4249
iter test: 4250
iter test: 4251
iter test: 4252
iter test: 4253
iter test: 4254
iter test: 4255
iter test: 4256
iter test: 4257
iter test: 4258
iter test: 4259
iter test: 4260
iter test: 4261
iter test: 4262
iter test: 4263
iter test: 4264
iter test: 4265
iter test: 4266
iter test: 4267
iter test: 4268
iter test: 4269
iter test: 4270
iter test: 4271
iter test: 4272
iter test: 4273
iter test: 4274
iter test: 4275
iter test: 4276
iter test: 4277
iter test: 4278
iter test: 4279
iter test: 4280
iter test: 4281
iter test: 4282
iter test: 4283
iter test: 4284
iter test: 4285
iter test: 4286
iter test: 4287
iter test: 4288
iter test: 4289
iter test: 4290
iter test: 4291
iter test: 4292
iter test: 4293
iter test: 4294
iter test: 4295
iter test: 4296
iter test: 4297
iter test: 4298
iter test: 4299
iter test: 4300
iter test: 4301
iter test: 4302
iter test: 4303
iter test: 4304
iter test: 4305
iter test: 4306
iter test: 4307
iter test: 4308
iter test: 4309
iter test: 4310
iter test: 4311
iter test: 4312
iter test: 4313
iter test: 4314
iter test: 4315
iter test: 4316
iter test: 4317
iter test: 4318
iter test: 4319
iter test: 4320
iter test: 4321
iter test: 4322
iter test: 4323
iter test: 4324
iter test: 4325
iter test: 4326
iter test: 4327
iter test: 4328
iter test: 4329
iter test: 4330
iter test: 4331
iter test: 4332
iter test: 4333
iter test: 4334
iter test: 4335
iter test: 4336
iter test: 4337
iter test: 4338
iter test: 4339
iter test: 4340
iter test: 4341
iter test: 4342
iter test: 4343
iter test: 4344
iter test: 4345
iter test: 4346
iter test: 4347
iter test: 4348
iter test: 4349
iter test: 4350
iter test: 4351
iter test: 4352
iter test: 4353
iter test: 4354
iter test: 4355
iter test: 4356
iter test: 4357
iter test: 4358
iter test: 4359
iter test: 4360
iter test: 4361
iter test: 4362
iter test: 4363
iter test: 4364
iter test: 4365
iter test: 4366
iter test: 4367
iter test: 4368
iter test: 4369
iter test: 4370
iter test: 4371
iter test: 4372
iter test: 4373
iter test: 4374
iter test: 4375
iter test: 4376
iter test: 4377
iter test: 4378
iter test: 4379
iter test: 4380
iter test: 4381
iter test: 4382
iter test: 4383
iter test: 4384
iter test: 4385
iter test: 4386
iter test: 4387
iter test: 4388
iter test: 4389
iter test: 4390
iter test: 4391
iter test: 4392
iter test: 4393
iter test: 4394
iter test: 4395
iter test: 4396
iter test: 4397
iter test: 4398
iter test: 4399
iter test: 4400
iter test: 4401
iter test: 4402
iter test: 4403
iter test: 4404
iter test: 4405
iter test: 4406
iter test: 4407
iter test: 4408
iter test: 4409
iter test: 4410
iter test: 4411
iter test: 4412
iter test: 4413
iter test: 4414
iter test: 4415
iter test: 4416
iter test: 4417
iter test: 4418
iter test: 4419
iter test: 4420
iter test: 4421
iter test: 4422
iter test: 4423
iter test: 4424
iter test: 4425
iter test: 4426
iter test: 4427
iter test: 4428
iter test: 4429
iter test: 4430
iter test: 4431
iter test: 4432
iter test: 4433
iter test: 4434
iter test: 4435
iter test: 4436
iter test: 4437
iter test: 4438
iter test: 4439
iter test: 4440
iter test: 4441
iter test: 4442
iter test: 4443
iter test: 4444
iter test: 4445
iter test: 4446
iter test: 4447
iter test: 4448
iter test: 4449
iter test: 4450
iter test: 4451
iter test: 4452
iter test: 4453
iter test: 4454
iter test: 4455
iter test: 4456
iter test: 4457
iter test: 4458
iter test: 4459
iter test: 4460
iter test: 4461
iter test: 4462
iter test: 4463
iter test: 4464
iter test: 4465
iter test: 4466
iter test: 4467
iter test: 4468
iter test: 4469
iter test: 4470
iter test: 4471
iter test: 4472
iter test: 4473
iter test: 4474
iter test: 4475
iter test: 4476
iter test: 4477
iter test: 4478
iter test: 4479
iter test: 4480
iter test: 4481
iter test: 4482
iter test: 4483
iter test: 4484
iter test: 4485
iter test: 4486
iter test: 4487
iter test: 4488
iter test: 4489
iter test: 4490
iter test: 4491
iter test: 4492
iter test: 4493
iter test: 4494
iter test: 4495
iter test: 4496
iter test: 4497
iter test: 4498
iter test: 4499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 4000
iter test: 4001
iter test: 4002
iter test: 4003
iter test: 4004
iter test: 4005
iter test: 4006
iter test: 4007
iter test: 4008
iter test: 4009
iter test: 4010
iter test: 4011
iter test: 4012
iter test: 4013
iter test: 4014
iter test: 4015
iter test: 4016
iter test: 4017
iter test: 4018
iter test: 4019
iter test: 4020
iter test: 4021
iter test: 4022
iter test: 4023
iter test: 4024
iter test: 4025
iter test: 4026
iter test: 4027
iter test: 4028
iter test: 4029
iter test: 4030
iter test: 4031
iter test: 4032
iter test: 4033
iter test: 4034
iter test: 4035
iter test: 4036
iter test: 4037
iter test: 4038
iter test: 4039
iter test: 4040
iter test: 4041
iter test: 4042
iter test: 4043
iter test: 4044
iter test: 4045
iter test: 4046
iter test: 4047
iter test: 4048
iter test: 4049
iter test: 4050
iter test: 4051
iter test: 4052
iter test: 4053
iter test: 4054
iter test: 4055
iter test: 4056
iter test: 4057
iter test: 4058
iter test: 4059
iter test: 4060
iter test: 4061
iter test: 4062
iter test: 4063
iter test: 4064
iter test: 4065
iter test: 4066
iter test: 4067
iter test: 4068
iter test: 4069
iter test: 4070
iter test: 4071
iter test: 4072
iter test: 4073
iter test: 4074
iter test: 4075
iter test: 4076
iter test: 4077
iter test: 4078
iter test: 4079
iter test: 4080
iter test: 4081
iter test: 4082
iter test: 4083
iter test: 4084
iter test: 4085
iter test: 4086
iter test: 4087
iter test: 4088
iter test: 4089
iter test: 4090
iter test: 4091
iter test: 4092
iter test: 4093
iter test: 4094
iter test: 4095
iter test: 4096
iter test: 4097
iter test: 4098
iter test: 4099
iter test: 4100
iter test: 4101
iter test: 4102
iter test: 4103
iter test: 4104
iter test: 4105
iter test: 4106
iter test: 4107
iter test: 4108
iter test: 4109
iter test: 4110
iter test: 4111
iter test: 4112
iter test: 4113
iter test: 4114
iter test: 4115
iter test: 4116
iter test: 4117
iter test: 4118
iter test: 4119
iter test: 4120
iter test: 4121
iter test: 4122
iter test: 4123
iter test: 4124
iter test: 4125
iter test: 4126
iter test: 4127
iter test: 4128
iter test: 4129
iter test: 4130
iter test: 4131
iter test: 4132
iter test: 4133
iter test: 4134
iter test: 4135
iter test: 4136
iter test: 4137
iter test: 4138
iter test: 4139
iter test: 4140
iter test: 4141
iter test: 4142
iter test: 4143
iter test: 4144
iter test: 4145
iter test: 4146
iter test: 4147
iter test: 4148
iter test: 4149
iter test: 4150
iter test: 4151
iter test: 4152
iter test: 4153
iter test: 4154
iter test: 4155
iter test: 4156
iter test: 4157
iter test: 4158
iter test: 4159
iter test: 4160
iter test: 4161
iter test: 4162
iter test: 4163
iter test: 4164
iter test: 4165
iter test: 4166
iter test: 4167
iter test: 4168
iter test: 4169
iter test: 4170
iter test: 4171
iter test: 4172
iter test: 4173
iter test: 4174
iter test: 4175
iter test: 4176
iter test: 4177
iter test: 4178
iter test: 4179
iter test: 4180
iter test: 4181
iter test: 4182
iter test: 4183
iter test: 4184
iter test: 4185
iter test: 4186
iter test: 4187
iter test: 4188
iter test: 4189
iter test: 4190
iter test: 4191
iter test: 4192
iter test: 4193
iter test: 4194
iter test: 4195
iter test: 4196
iter test: 4197
iter test: 4198
iter test: 4199
iter test: 4200
iter test: 4201
iter test: 4202
iter test: 4203
iter test: 4204
iter test: 4205
iter test: 4206
iter test: 4207
iter test: 4208
iter test: 4209
iter test: 4210
iter test: 4211
iter test: 4212
iter test: 4213
iter test: 4214
iter test: 4215
iter test: 4216
iter test: 4217
iter test: 4218
iter test: 4219
iter test: 4220
iter test: 4221
iter test: 4222
iter test: 4223
iter test: 4224
iter test: 4225
iter test: 4226
iter test: 4227
iter test: 4228
iter test: 4229
iter test: 4230
iter test: 4231
iter test: 4232
iter test: 4233
iter test: 4234
iter test: 4235
iter test: 4236
iter test: 4237
iter test: 4238
iter test: 4239
iter test: 4240
iter test: 4241
iter test: 4242
iter test: 4243
iter test: 4244
iter test: 4245
iter test: 4246
iter test: 4247
iter test: 4248
iter test: 4249
iter test: 4250
iter test: 4251
iter test: 4252
iter test: 4253
iter test: 4254
iter test: 4255
iter test: 4256
iter test: 4257
iter test: 4258
iter test: 4259
iter test: 4260
