nohup: ignoring input
iter test: 1229
iter test: 1230
iter test: 1231
iter test: 1232
iter test: 1233
iter test: 1234
iter test: 1235
iter test: 1236
iter test: 1237
iter test: 1238
iter test: 1239
iter test: 1240
iter test: 1241
iter test: 1242
iter test: 1243
iter test: 1244
iter test: 1245
iter test: 1246
iter test: 1247
iter test: 1248
iter test: 1249
iter test: 1250
iter test: 1251
iter test: 1252
iter test: 1253
iter test: 1254
iter test: 1255
iter test: 1256
iter test: 1257
iter test: 1258
iter test: 1259
iter test: 1260
iter test: 1261
iter test: 1262
iter test: 1263
iter test: 1264
iter test: 1265
iter test: 1266
iter test: 1267
iter test: 1268
iter test: 1269
iter test: 1270
iter test: 1271
iter test: 1272
iter test: 1273
iter test: 1274
iter test: 1275
iter test: 1276
iter test: 1277
iter test: 1278
iter test: 1279
iter test: 1280
iter test: 1281
iter test: 1282
iter test: 1283
iter test: 1284
iter test: 1285
iter test: 1286
iter test: 1287
iter test: 1288
iter test: 1289
iter test: 1290
iter test: 1291
iter test: 1292
iter test: 1293
iter test: 1294
iter test: 1295
iter test: 1296
iter test: 1297
iter test: 1298
iter test: 1299
iter test: 1300
iter test: 1301
iter test: 1302
iter test: 1303
iter test: 1304
iter test: 1305
iter test: 1306
iter test: 1307
iter test: 1308
iter test: 1309
iter test: 1310
iter test: 1311
iter test: 1312
iter test: 1313
iter test: 1314
iter test: 1315
iter test: 1316
iter test: 1317
iter test: 1318
iter test: 1319
iter test: 1320
iter test: 1321
iter test: 1322
iter test: 1323
iter test: 1324
iter test: 1325
iter test: 1326
iter test: 1327
iter test: 1328
iter test: 1329
iter test: 1330
iter test: 1331
iter test: 1332
iter test: 1333
iter test: 1334
iter test: 1335
iter test: 1336
iter test: 1337
iter test: 1338
iter test: 1339
iter test: 1340
iter test: 1341
iter test: 1342
iter test: 1343
iter test: 1344
iter test: 1345
iter test: 1346
iter test: 1347
iter test: 1348
iter test: 1349
iter test: 1350
iter test: 1351
iter test: 1352
iter test: 1353
iter test: 1354
iter test: 1355
iter test: 1356
iter test: 1357
iter test: 1358
iter test: 1359
iter test: 1360
iter test: 1361
iter test: 1362
iter test: 1363
iter test: 1364
iter test: 1365
iter test: 1366
iter test: 1367
iter test: 1368
iter test: 1369
iter test: 1370
iter test: 1371
iter test: 1372
iter test: 1373
iter test: 1374
iter test: 1375
iter test: 1376
iter test: 1377
iter test: 1378
iter test: 1379
iter test: 1380
iter test: 1381
iter test: 1382
iter test: 1383
iter test: 1384
iter test: 1385
iter test: 1386
iter test: 1387
iter test: 1388
iter test: 1389
iter test: 1390
iter test: 1391
iter test: 1392
iter test: 1393
iter test: 1394
iter test: 1395
iter test: 1396
iter test: 1397
iter test: 1398
iter test: 1399
iter test: 1400
iter test: 1401
iter test: 1402
iter test: 1403
iter test: 1404
iter test: 1405
iter test: 1406
iter test: 1407
iter test: 1408
iter test: 1409
iter test: 1410
iter test: 1411
iter test: 1412
iter test: 1413
iter test: 1414
iter test: 1415
iter test: 1416
iter test: 1417
iter test: 1418
iter test: 1419
iter test: 1420
iter test: 1421
iter test: 1422
iter test: 1423
iter test: 1424
iter test: 1425
iter test: 1426
iter test: 1427
iter test: 1428
iter test: 1429
iter test: 1430
iter test: 1431
iter test: 1432
iter test: 1433
iter test: 1434
iter test: 1435
iter test: 1436
iter test: 1437
iter test: 1438
iter test: 1439
iter test: 1440
iter test: 1441
iter test: 1442
iter test: 1443
iter test: 1444
iter test: 1445
iter test: 1446
iter test: 1447
iter test: 1448
iter test: 1449
iter test: 1450
iter test: 1451
iter test: 1452
iter test: 1453
iter test: 1454
iter test: 1455
iter test: 1456
iter test: 1457
iter test: 1458
iter test: 1459
iter test: 1460
iter test: 1461
iter test: 1462
iter test: 1463
iter test: 1464
iter test: 1465
iter test: 1466
iter test: 1467
iter test: 1468
iter test: 1469
iter test: 1470
iter test: 1471
iter test: 1472
iter test: 1473
iter test: 1474
iter test: 1475
iter test: 1476
iter test: 1477
iter test: 1478
iter test: 1479
iter test: 1480
iter test: 1481
iter test: 1482
iter test: 1483
iter test: 1484
iter test: 1485
iter test: 1486
iter test: 1487
iter test: 1488
iter test: 1489
iter test: 1490
iter test: 1491
iter test: 1492
iter test: 1493
iter test: 1494
iter test: 1495
iter test: 1496
iter test: 1497
iter test: 1498
iter test: 1499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 1000
iter test: 1001
iter test: 1002
iter test: 1003
iter test: 1004
iter test: 1005
iter test: 1006
iter test: 1007
iter test: 1008
iter test: 1009
iter test: 1010
iter test: 1011
iter test: 1012
iter test: 1013
iter test: 1014
iter test: 1015
iter test: 1016
iter test: 1017
iter test: 1018
iter test: 1019
iter test: 1020
iter test: 1021
iter test: 1022
iter test: 1023
iter test: 1024
iter test: 1025
iter test: 1026
iter test: 1027
iter test: 1028
iter test: 1029
iter test: 1030
iter test: 1031
iter test: 1032
iter test: 1033
iter test: 1034
iter test: 1035
iter test: 1036
iter test: 1037
iter test: 1038
iter test: 1039
iter test: 1040
iter test: 1041
iter test: 1042
iter test: 1043
iter test: 1044
iter test: 1045
iter test: 1046
iter test: 1047
iter test: 1048
iter test: 1049
iter test: 1050
iter test: 1051
iter test: 1052
iter test: 1053
iter test: 1054
iter test: 1055
iter test: 1056
iter test: 1057
iter test: 1058
iter test: 1059
iter test: 1060
iter test: 1061
iter test: 1062
iter test: 1063
iter test: 1064
iter test: 1065
iter test: 1066
iter test: 1067
iter test: 1068
iter test: 1069
iter test: 1070
iter test: 1071
iter test: 1072
iter test: 1073
iter test: 1074
iter test: 1075
iter test: 1076
iter test: 1077
iter test: 1078
iter test: 1079
iter test: 1080
iter test: 1081
iter test: 1082
iter test: 1083
iter test: 1084
iter test: 1085
iter test: 1086
iter test: 1087
iter test: 1088
iter test: 1089
iter test: 1090
iter test: 1091
iter test: 1092
iter test: 1093
iter test: 1094
iter test: 1095
iter test: 1096
iter test: 1097
iter test: 1098
iter test: 1099
iter test: 1100
iter test: 1101
iter test: 1102
iter test: 1103
iter test: 1104
iter test: 1105
iter test: 1106
iter test: 1107
iter test: 1108
iter test: 1109
iter test: 1110
iter test: 1111
iter test: 1112
iter test: 1113
iter test: 1114
iter test: 1115
iter test: 1116
iter test: 1117
iter test: 1118
iter test: 1119
iter test: 1120
iter test: 1121
iter test: 1122
iter test: 1123
iter test: 1124
iter test: 1125
iter test: 1126
iter test: 1127
iter test: 1128
iter test: 1129
iter test: 1130
iter test: 1131
iter test: 1132
iter test: 1133
iter test: 1134
iter test: 1135
iter test: 1136
iter test: 1137
iter test: 1138
iter test: 1139
iter test: 1140
iter test: 1141
iter test: 1142
iter test: 1143
iter test: 1144
iter test: 1145
iter test: 1146
iter test: 1147
iter test: 1148
iter test: 1149
iter test: 1150
iter test: 1151
iter test: 1152
iter test: 1153
iter test: 1154
iter test: 1155
iter test: 1156
iter test: 1157
iter test: 1158
iter test: 1159
iter test: 1160
iter test: 1161
iter test: 1162
iter test: 1163
iter test: 1164
iter test: 1165
iter test: 1166
iter test: 1167
iter test: 1168
iter test: 1169
iter test: 1170
iter test: 1171
iter test: 1172
iter test: 1173
iter test: 1174
iter test: 1175
iter test: 1176
iter test: 1177
iter test: 1178
iter test: 1179
iter test: 1180
iter test: 1181
iter test: 1182
iter test: 1183
iter test: 1184
iter test: 1185
iter test: 1186
iter test: 1187
iter test: 1188
iter test: 1189
iter test: 1190
iter test: 1191
iter test: 1192
iter test: 1193
iter test: 1194
iter test: 1195
iter test: 1196
iter test: 1197
iter test: 1198
iter test: 1199
iter test: 1200
iter test: 1201
iter test: 1202
iter test: 1203
iter test: 1204
iter test: 1205
iter test: 1206
iter test: 1207
iter test: 1208
iter test: 1209
iter test: 1210
iter test: 1211
iter test: 1212
iter test: 1213
iter test: 1214
iter test: 1215
iter test: 1216
iter test: 1217
iter test: 1218
iter test: 1219
iter test: 1220
iter test: 1221
iter test: 1222
iter test: 1223
iter test: 1224
iter test: 1225
iter test: 1226
iter test: 1227
iter test: 1228
iter test: 1229
iter test: 1230
iter test: 1231
iter test: 1232
iter test: 1233
iter test: 1234
iter test: 1235
iter test: 1236
iter test: 1237
iter test: 1238
iter test: 1239
iter test: 1240
iter test: 1241
iter test: 1242
iter test: 1243
iter test: 1244
iter test: 1245
iter test: 1246
iter test: 1247
iter test: 1248
iter test: 1249
iter test: 1250
iter test: 1251
iter test: 1252
iter test: 1253
iter test: 1254
iter test: 1255
iter test: 1256
iter test: 1257
iter test: 1258
iter test: 1259
iter test: 1260
