nohup: ignoring input
iter test: 5729
iter test: 5730
iter test: 5731
iter test: 5732
iter test: 5733
iter test: 5734
iter test: 5735
iter test: 5736
iter test: 5737
iter test: 5738
iter test: 5739
iter test: 5740
iter test: 5741
iter test: 5742
iter test: 5743
iter test: 5744
iter test: 5745
iter test: 5746
iter test: 5747
iter test: 5748
iter test: 5749
iter test: 5750
iter test: 5751
iter test: 5752
iter test: 5753
iter test: 5754
iter test: 5755
iter test: 5756
iter test: 5757
iter test: 5758
iter test: 5759
iter test: 5760
iter test: 5761
iter test: 5762
iter test: 5763
iter test: 5764
iter test: 5765
iter test: 5766
iter test: 5767
iter test: 5768
iter test: 5769
iter test: 5770
iter test: 5771
iter test: 5772
iter test: 5773
iter test: 5774
iter test: 5775
iter test: 5776
iter test: 5777
iter test: 5778
iter test: 5779
iter test: 5780
iter test: 5781
iter test: 5782
iter test: 5783
iter test: 5784
iter test: 5785
iter test: 5786
iter test: 5787
iter test: 5788
iter test: 5789
iter test: 5790
iter test: 5791
iter test: 5792
iter test: 5793
iter test: 5794
iter test: 5795
iter test: 5796
iter test: 5797
iter test: 5798
iter test: 5799
iter test: 5800
iter test: 5801
iter test: 5802
iter test: 5803
iter test: 5804
iter test: 5805
iter test: 5806
iter test: 5807
iter test: 5808
iter test: 5809
iter test: 5810
iter test: 5811
iter test: 5812
iter test: 5813
iter test: 5814
iter test: 5815
iter test: 5816
iter test: 5817
iter test: 5818
iter test: 5819
iter test: 5820
iter test: 5821
iter test: 5822
iter test: 5823
iter test: 5824
iter test: 5825
iter test: 5826
iter test: 5827
iter test: 5828
iter test: 5829
iter test: 5830
iter test: 5831
iter test: 5832
iter test: 5833
iter test: 5834
iter test: 5835
iter test: 5836
iter test: 5837
iter test: 5838
iter test: 5839
iter test: 5840
iter test: 5841
iter test: 5842
iter test: 5843
iter test: 5844
iter test: 5845
iter test: 5846
iter test: 5847
iter test: 5848
iter test: 5849
iter test: 5850
iter test: 5851
iter test: 5852
iter test: 5853
iter test: 5854
iter test: 5855
iter test: 5856
iter test: 5857
iter test: 5858
iter test: 5859
iter test: 5860
iter test: 5861
iter test: 5862
iter test: 5863
iter test: 5864
iter test: 5865
iter test: 5866
iter test: 5867
iter test: 5868
iter test: 5869
iter test: 5870
iter test: 5871
iter test: 5872
iter test: 5873
iter test: 5874
iter test: 5875
iter test: 5876
iter test: 5877
iter test: 5878
iter test: 5879
iter test: 5880
iter test: 5881
iter test: 5882
iter test: 5883
iter test: 5884
iter test: 5885
iter test: 5886
iter test: 5887
iter test: 5888
iter test: 5889
iter test: 5890
iter test: 5891
iter test: 5892
iter test: 5893
iter test: 5894
iter test: 5895
iter test: 5896
iter test: 5897
iter test: 5898
iter test: 5899
iter test: 5900
iter test: 5901
iter test: 5902
iter test: 5903
iter test: 5904
iter test: 5905
iter test: 5906
iter test: 5907
iter test: 5908
iter test: 5909
iter test: 5910
iter test: 5911
iter test: 5912
iter test: 5913
iter test: 5914
iter test: 5915
iter test: 5916
iter test: 5917
iter test: 5918
iter test: 5919
iter test: 5920
iter test: 5921
iter test: 5922
iter test: 5923
iter test: 5924
iter test: 5925
iter test: 5926
iter test: 5927
iter test: 5928
iter test: 5929
iter test: 5930
iter test: 5931
iter test: 5932
iter test: 5933
iter test: 5934
iter test: 5935
iter test: 5936
iter test: 5937
iter test: 5938
iter test: 5939
iter test: 5940
iter test: 5941
iter test: 5942
iter test: 5943
iter test: 5944
iter test: 5945
iter test: 5946
iter test: 5947
iter test: 5948
iter test: 5949
iter test: 5950
iter test: 5951
iter test: 5952
iter test: 5953
iter test: 5954
iter test: 5955
iter test: 5956
iter test: 5957
iter test: 5958
iter test: 5959
iter test: 5960
iter test: 5961
iter test: 5962
iter test: 5963
iter test: 5964
iter test: 5965
iter test: 5966
iter test: 5967
iter test: 5968
iter test: 5969
iter test: 5970
iter test: 5971
iter test: 5972
iter test: 5973
iter test: 5974
iter test: 5975
iter test: 5976
iter test: 5977
iter test: 5978
iter test: 5979
iter test: 5980
iter test: 5981
iter test: 5982
iter test: 5983
iter test: 5984
iter test: 5985
iter test: 5986
iter test: 5987
iter test: 5988
iter test: 5989
iter test: 5990
iter test: 5991
iter test: 5992
iter test: 5993
iter test: 5994
iter test: 5995
iter test: 5996
iter test: 5997
iter test: 5998
iter test: 5999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 5500
iter test: 5501
iter test: 5502
iter test: 5503
iter test: 5504
iter test: 5505
iter test: 5506
iter test: 5507
iter test: 5508
iter test: 5509
iter test: 5510
iter test: 5511
iter test: 5512
iter test: 5513
iter test: 5514
iter test: 5515
iter test: 5516
iter test: 5517
iter test: 5518
iter test: 5519
iter test: 5520
iter test: 5521
iter test: 5522
iter test: 5523
iter test: 5524
iter test: 5525
iter test: 5526
iter test: 5527
iter test: 5528
iter test: 5529
iter test: 5530
iter test: 5531
iter test: 5532
iter test: 5533
iter test: 5534
iter test: 5535
iter test: 5536
iter test: 5537
iter test: 5538
iter test: 5539
iter test: 5540
iter test: 5541
iter test: 5542
iter test: 5543
iter test: 5544
iter test: 5545
iter test: 5546
iter test: 5547
iter test: 5548
iter test: 5549
iter test: 5550
iter test: 5551
iter test: 5552
iter test: 5553
iter test: 5554
iter test: 5555
iter test: 5556
iter test: 5557
iter test: 5558
iter test: 5559
iter test: 5560
iter test: 5561
iter test: 5562
iter test: 5563
iter test: 5564
iter test: 5565
iter test: 5566
iter test: 5567
iter test: 5568
iter test: 5569
iter test: 5570
iter test: 5571
iter test: 5572
iter test: 5573
iter test: 5574
iter test: 5575
iter test: 5576
iter test: 5577
iter test: 5578
iter test: 5579
iter test: 5580
iter test: 5581
iter test: 5582
iter test: 5583
iter test: 5584
iter test: 5585
iter test: 5586
iter test: 5587
iter test: 5588
iter test: 5589
iter test: 5590
iter test: 5591
iter test: 5592
iter test: 5593
iter test: 5594
iter test: 5595
iter test: 5596
iter test: 5597
iter test: 5598
iter test: 5599
iter test: 5600
iter test: 5601
iter test: 5602
iter test: 5603
iter test: 5604
iter test: 5605
iter test: 5606
iter test: 5607
iter test: 5608
iter test: 5609
iter test: 5610
iter test: 5611
iter test: 5612
iter test: 5613
iter test: 5614
iter test: 5615
iter test: 5616
iter test: 5617
iter test: 5618
iter test: 5619
iter test: 5620
iter test: 5621
iter test: 5622
iter test: 5623
iter test: 5624
iter test: 5625
iter test: 5626
iter test: 5627
iter test: 5628
iter test: 5629
iter test: 5630
iter test: 5631
iter test: 5632
iter test: 5633
iter test: 5634
iter test: 5635
iter test: 5636
iter test: 5637
iter test: 5638
iter test: 5639
iter test: 5640
iter test: 5641
iter test: 5642
iter test: 5643
iter test: 5644
iter test: 5645
iter test: 5646
iter test: 5647
iter test: 5648
iter test: 5649
iter test: 5650
iter test: 5651
iter test: 5652
iter test: 5653
iter test: 5654
iter test: 5655
iter test: 5656
iter test: 5657
iter test: 5658
iter test: 5659
iter test: 5660
iter test: 5661
iter test: 5662
iter test: 5663
iter test: 5664
iter test: 5665
iter test: 5666
iter test: 5667
iter test: 5668
iter test: 5669
iter test: 5670
iter test: 5671
iter test: 5672
iter test: 5673
iter test: 5674
iter test: 5675
iter test: 5676
iter test: 5677
iter test: 5678
iter test: 5679
iter test: 5680
iter test: 5681
iter test: 5682
iter test: 5683
iter test: 5684
iter test: 5685
iter test: 5686
iter test: 5687
iter test: 5688
iter test: 5689
iter test: 5690
iter test: 5691
iter test: 5692
iter test: 5693
iter test: 5694
iter test: 5695
iter test: 5696
iter test: 5697
iter test: 5698
iter test: 5699
iter test: 5700
iter test: 5701
iter test: 5702
iter test: 5703
iter test: 5704
iter test: 5705
iter test: 5706
iter test: 5707
iter test: 5708
iter test: 5709
iter test: 5710
iter test: 5711
iter test: 5712
iter test: 5713
iter test: 5714
iter test: 5715
iter test: 5716
iter test: 5717
iter test: 5718
iter test: 5719
iter test: 5720
iter test: 5721
iter test: 5722
iter test: 5723
iter test: 5724
iter test: 5725
iter test: 5726
iter test: 5727
iter test: 5728
iter test: 5729
iter test: 5730
iter test: 5731
iter test: 5732
iter test: 5733
iter test: 5734
iter test: 5735
iter test: 5736
iter test: 5737
iter test: 5738
iter test: 5739
iter test: 5740
iter test: 5741
iter test: 5742
iter test: 5743
iter test: 5744
iter test: 5745
iter test: 5746
iter test: 5747
iter test: 5748
iter test: 5749
iter test: 5750
iter test: 5751
iter test: 5752
iter test: 5753
iter test: 5754
iter test: 5755
iter test: 5756
iter test: 5757
iter test: 5758
iter test: 5759
iter test: 5760
