nohup: ignoring input
iter test: 7229
iter test: 7230
iter test: 7231
iter test: 7232
iter test: 7233
iter test: 7234
iter test: 7235
iter test: 7236
iter test: 7237
iter test: 7238
iter test: 7239
iter test: 7240
iter test: 7241
iter test: 7242
iter test: 7243
iter test: 7244
iter test: 7245
iter test: 7246
iter test: 7247
iter test: 7248
iter test: 7249
iter test: 7250
iter test: 7251
iter test: 7252
iter test: 7253
iter test: 7254
iter test: 7255
iter test: 7256
iter test: 7257
iter test: 7258
iter test: 7259
iter test: 7260
iter test: 7261
iter test: 7262
iter test: 7263
iter test: 7264
iter test: 7265
iter test: 7266
iter test: 7267
iter test: 7268
iter test: 7269
iter test: 7270
iter test: 7271
iter test: 7272
iter test: 7273
iter test: 7274
iter test: 7275
iter test: 7276
iter test: 7277
iter test: 7278
iter test: 7279
iter test: 7280
iter test: 7281
iter test: 7282
iter test: 7283
iter test: 7284
iter test: 7285
iter test: 7286
iter test: 7287
iter test: 7288
iter test: 7289
iter test: 7290
iter test: 7291
iter test: 7292
iter test: 7293
iter test: 7294
iter test: 7295
iter test: 7296
iter test: 7297
iter test: 7298
iter test: 7299
iter test: 7300
iter test: 7301
iter test: 7302
iter test: 7303
iter test: 7304
iter test: 7305
iter test: 7306
iter test: 7307
iter test: 7308
iter test: 7309
iter test: 7310
iter test: 7311
iter test: 7312
iter test: 7313
iter test: 7314
iter test: 7315
iter test: 7316
iter test: 7317
iter test: 7318
iter test: 7319
iter test: 7320
iter test: 7321
iter test: 7322
iter test: 7323
iter test: 7324
iter test: 7325
iter test: 7326
iter test: 7327
iter test: 7328
iter test: 7329
iter test: 7330
iter test: 7331
iter test: 7332
iter test: 7333
iter test: 7334
iter test: 7335
iter test: 7336
iter test: 7337
iter test: 7338
iter test: 7339
iter test: 7340
iter test: 7341
iter test: 7342
iter test: 7343
iter test: 7344
iter test: 7345
iter test: 7346
iter test: 7347
iter test: 7348
iter test: 7349
iter test: 7350
iter test: 7351
iter test: 7352
iter test: 7353
iter test: 7354
iter test: 7355
iter test: 7356
iter test: 7357
iter test: 7358
iter test: 7359
iter test: 7360
iter test: 7361
iter test: 7362
iter test: 7363
iter test: 7364
iter test: 7365
iter test: 7366
iter test: 7367
iter test: 7368
iter test: 7369
iter test: 7370
iter test: 7371
iter test: 7372
iter test: 7373
iter test: 7374
iter test: 7375
iter test: 7376
iter test: 7377
iter test: 7378
iter test: 7379
iter test: 7380
iter test: 7381
iter test: 7382
iter test: 7383
iter test: 7384
iter test: 7385
iter test: 7386
iter test: 7387
iter test: 7388
iter test: 7389
iter test: 7390
iter test: 7391
iter test: 7392
iter test: 7393
iter test: 7394
iter test: 7395
iter test: 7396
iter test: 7397
iter test: 7398
iter test: 7399
iter test: 7400
iter test: 7401
iter test: 7402
iter test: 7403
iter test: 7404
iter test: 7405
iter test: 7406
iter test: 7407
iter test: 7408
iter test: 7409
iter test: 7410
iter test: 7411
iter test: 7412
iter test: 7413
iter test: 7414
iter test: 7415
iter test: 7416
iter test: 7417
iter test: 7418
iter test: 7419
iter test: 7420
iter test: 7421
iter test: 7422
iter test: 7423
iter test: 7424
iter test: 7425
iter test: 7426
iter test: 7427
iter test: 7428
iter test: 7429
iter test: 7430
iter test: 7431
iter test: 7432
iter test: 7433
iter test: 7434
iter test: 7435
iter test: 7436
iter test: 7437
iter test: 7438
iter test: 7439
iter test: 7440
iter test: 7441
iter test: 7442
iter test: 7443
iter test: 7444
iter test: 7445
iter test: 7446
iter test: 7447
iter test: 7448
iter test: 7449
iter test: 7450
iter test: 7451
iter test: 7452
iter test: 7453
iter test: 7454
iter test: 7455
iter test: 7456
iter test: 7457
iter test: 7458
iter test: 7459
iter test: 7460
iter test: 7461
iter test: 7462
iter test: 7463
iter test: 7464
iter test: 7465
iter test: 7466
iter test: 7467
iter test: 7468
iter test: 7469
iter test: 7470
iter test: 7471
iter test: 7472
iter test: 7473
iter test: 7474
iter test: 7475
iter test: 7476
iter test: 7477
iter test: 7478
iter test: 7479
iter test: 7480
iter test: 7481
iter test: 7482
iter test: 7483
iter test: 7484
iter test: 7485
iter test: 7486
iter test: 7487
iter test: 7488
iter test: 7489
iter test: 7490
iter test: 7491
iter test: 7492
iter test: 7493
iter test: 7494
iter test: 7495
iter test: 7496
iter test: 7497
iter test: 7498
iter test: 7499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 7000
iter test: 7001
iter test: 7002
iter test: 7003
iter test: 7004
iter test: 7005
iter test: 7006
iter test: 7007
iter test: 7008
iter test: 7009
iter test: 7010
iter test: 7011
iter test: 7012
iter test: 7013
iter test: 7014
iter test: 7015
iter test: 7016
iter test: 7017
iter test: 7018
iter test: 7019
iter test: 7020
iter test: 7021
iter test: 7022
iter test: 7023
iter test: 7024
iter test: 7025
iter test: 7026
iter test: 7027
iter test: 7028
iter test: 7029
iter test: 7030
iter test: 7031
iter test: 7032
iter test: 7033
iter test: 7034
iter test: 7035
iter test: 7036
iter test: 7037
iter test: 7038
iter test: 7039
iter test: 7040
iter test: 7041
iter test: 7042
iter test: 7043
iter test: 7044
iter test: 7045
iter test: 7046
iter test: 7047
iter test: 7048
iter test: 7049
iter test: 7050
iter test: 7051
iter test: 7052
iter test: 7053
iter test: 7054
iter test: 7055
iter test: 7056
iter test: 7057
iter test: 7058
iter test: 7059
iter test: 7060
iter test: 7061
iter test: 7062
iter test: 7063
iter test: 7064
iter test: 7065
iter test: 7066
iter test: 7067
iter test: 7068
iter test: 7069
iter test: 7070
iter test: 7071
iter test: 7072
iter test: 7073
iter test: 7074
iter test: 7075
iter test: 7076
iter test: 7077
iter test: 7078
iter test: 7079
iter test: 7080
iter test: 7081
iter test: 7082
iter test: 7083
iter test: 7084
iter test: 7085
iter test: 7086
iter test: 7087
iter test: 7088
iter test: 7089
iter test: 7090
iter test: 7091
iter test: 7092
iter test: 7093
iter test: 7094
iter test: 7095
iter test: 7096
iter test: 7097
iter test: 7098
iter test: 7099
iter test: 7100
iter test: 7101
iter test: 7102
iter test: 7103
iter test: 7104
iter test: 7105
iter test: 7106
iter test: 7107
iter test: 7108
iter test: 7109
iter test: 7110
iter test: 7111
iter test: 7112
iter test: 7113
iter test: 7114
iter test: 7115
iter test: 7116
iter test: 7117
iter test: 7118
iter test: 7119
iter test: 7120
iter test: 7121
iter test: 7122
iter test: 7123
iter test: 7124
iter test: 7125
iter test: 7126
iter test: 7127
iter test: 7128
iter test: 7129
iter test: 7130
iter test: 7131
iter test: 7132
iter test: 7133
iter test: 7134
iter test: 7135
iter test: 7136
iter test: 7137
iter test: 7138
iter test: 7139
iter test: 7140
iter test: 7141
iter test: 7142
iter test: 7143
iter test: 7144
iter test: 7145
iter test: 7146
iter test: 7147
iter test: 7148
iter test: 7149
iter test: 7150
iter test: 7151
iter test: 7152
iter test: 7153
iter test: 7154
iter test: 7155
iter test: 7156
iter test: 7157
iter test: 7158
iter test: 7159
iter test: 7160
iter test: 7161
iter test: 7162
iter test: 7163
iter test: 7164
iter test: 7165
iter test: 7166
iter test: 7167
iter test: 7168
iter test: 7169
iter test: 7170
iter test: 7171
iter test: 7172
iter test: 7173
iter test: 7174
iter test: 7175
iter test: 7176
iter test: 7177
iter test: 7178
iter test: 7179
iter test: 7180
iter test: 7181
iter test: 7182
iter test: 7183
iter test: 7184
iter test: 7185
iter test: 7186
iter test: 7187
iter test: 7188
iter test: 7189
iter test: 7190
iter test: 7191
iter test: 7192
iter test: 7193
iter test: 7194
iter test: 7195
iter test: 7196
iter test: 7197
iter test: 7198
iter test: 7199
iter test: 7200
iter test: 7201
iter test: 7202
iter test: 7203
iter test: 7204
iter test: 7205
iter test: 7206
iter test: 7207
iter test: 7208
iter test: 7209
iter test: 7210
iter test: 7211
iter test: 7212
iter test: 7213
iter test: 7214
iter test: 7215
iter test: 7216
iter test: 7217
iter test: 7218
iter test: 7219
iter test: 7220
iter test: 7221
iter test: 7222
iter test: 7223
iter test: 7224
iter test: 7225
iter test: 7226
iter test: 7227
iter test: 7228
iter test: 7229
iter test: 7230
iter test: 7231
iter test: 7232
iter test: 7233
iter test: 7234
iter test: 7235
iter test: 7236
iter test: 7237
iter test: 7238
iter test: 7239
iter test: 7240
iter test: 7241
iter test: 7242
iter test: 7243
iter test: 7244
iter test: 7245
iter test: 7246
iter test: 7247
iter test: 7248
iter test: 7249
iter test: 7250
iter test: 7251
iter test: 7252
iter test: 7253
iter test: 7254
iter test: 7255
iter test: 7256
iter test: 7257
iter test: 7258
iter test: 7259
iter test: 7260
