nohup: ignoring input
iter test: 3229
iter test: 3230
iter test: 3231
iter test: 3232
iter test: 3233
iter test: 3234
iter test: 3235
iter test: 3236
iter test: 3237
iter test: 3238
iter test: 3239
iter test: 3240
iter test: 3241
iter test: 3242
iter test: 3243
iter test: 3244
iter test: 3245
iter test: 3246
iter test: 3247
iter test: 3248
iter test: 3249
iter test: 3250
iter test: 3251
iter test: 3252
iter test: 3253
iter test: 3254
iter test: 3255
iter test: 3256
iter test: 3257
iter test: 3258
iter test: 3259
iter test: 3260
iter test: 3261
iter test: 3262
iter test: 3263
iter test: 3264
iter test: 3265
iter test: 3266
iter test: 3267
iter test: 3268
iter test: 3269
iter test: 3270
iter test: 3271
iter test: 3272
iter test: 3273
iter test: 3274
iter test: 3275
iter test: 3276
iter test: 3277
iter test: 3278
iter test: 3279
iter test: 3280
iter test: 3281
iter test: 3282
iter test: 3283
iter test: 3284
iter test: 3285
iter test: 3286
iter test: 3287
iter test: 3288
iter test: 3289
iter test: 3290
iter test: 3291
iter test: 3292
iter test: 3293
iter test: 3294
iter test: 3295
iter test: 3296
iter test: 3297
iter test: 3298
iter test: 3299
iter test: 3300
iter test: 3301
iter test: 3302
iter test: 3303
iter test: 3304
iter test: 3305
iter test: 3306
iter test: 3307
iter test: 3308
iter test: 3309
iter test: 3310
iter test: 3311
iter test: 3312
iter test: 3313
iter test: 3314
iter test: 3315
iter test: 3316
iter test: 3317
iter test: 3318
iter test: 3319
iter test: 3320
iter test: 3321
iter test: 3322
iter test: 3323
iter test: 3324
iter test: 3325
iter test: 3326
iter test: 3327
iter test: 3328
iter test: 3329
iter test: 3330
iter test: 3331
iter test: 3332
iter test: 3333
iter test: 3334
iter test: 3335
iter test: 3336
iter test: 3337
iter test: 3338
iter test: 3339
iter test: 3340
iter test: 3341
iter test: 3342
iter test: 3343
iter test: 3344
iter test: 3345
iter test: 3346
iter test: 3347
iter test: 3348
iter test: 3349
iter test: 3350
iter test: 3351
iter test: 3352
iter test: 3353
iter test: 3354
iter test: 3355
iter test: 3356
iter test: 3357
iter test: 3358
iter test: 3359
iter test: 3360
iter test: 3361
iter test: 3362
iter test: 3363
iter test: 3364
iter test: 3365
iter test: 3366
iter test: 3367
iter test: 3368
iter test: 3369
iter test: 3370
iter test: 3371
iter test: 3372
iter test: 3373
iter test: 3374
iter test: 3375
iter test: 3376
iter test: 3377
iter test: 3378
iter test: 3379
iter test: 3380
iter test: 3381
iter test: 3382
iter test: 3383
iter test: 3384
iter test: 3385
iter test: 3386
iter test: 3387
iter test: 3388
iter test: 3389
iter test: 3390
iter test: 3391
iter test: 3392
iter test: 3393
iter test: 3394
iter test: 3395
iter test: 3396
iter test: 3397
iter test: 3398
iter test: 3399
iter test: 3400
iter test: 3401
iter test: 3402
iter test: 3403
iter test: 3404
iter test: 3405
iter test: 3406
iter test: 3407
iter test: 3408
iter test: 3409
iter test: 3410
iter test: 3411
iter test: 3412
iter test: 3413
iter test: 3414
iter test: 3415
iter test: 3416
iter test: 3417
iter test: 3418
iter test: 3419
iter test: 3420
iter test: 3421
iter test: 3422
iter test: 3423
iter test: 3424
iter test: 3425
iter test: 3426
iter test: 3427
iter test: 3428
iter test: 3429
iter test: 3430
iter test: 3431
iter test: 3432
iter test: 3433
iter test: 3434
iter test: 3435
iter test: 3436
iter test: 3437
iter test: 3438
iter test: 3439
iter test: 3440
iter test: 3441
iter test: 3442
iter test: 3443
iter test: 3444
iter test: 3445
iter test: 3446
iter test: 3447
iter test: 3448
iter test: 3449
iter test: 3450
iter test: 3451
iter test: 3452
iter test: 3453
iter test: 3454
iter test: 3455
iter test: 3456
iter test: 3457
iter test: 3458
iter test: 3459
iter test: 3460
iter test: 3461
iter test: 3462
iter test: 3463
iter test: 3464
iter test: 3465
iter test: 3466
iter test: 3467
iter test: 3468
iter test: 3469
iter test: 3470
iter test: 3471
iter test: 3472
iter test: 3473
iter test: 3474
iter test: 3475
iter test: 3476
iter test: 3477
iter test: 3478
iter test: 3479
iter test: 3480
iter test: 3481
iter test: 3482
iter test: 3483
iter test: 3484
iter test: 3485
iter test: 3486
iter test: 3487
iter test: 3488
iter test: 3489
iter test: 3490
iter test: 3491
iter test: 3492
iter test: 3493
iter test: 3494
iter test: 3495
iter test: 3496
iter test: 3497
iter test: 3498
iter test: 3499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 3000
iter test: 3001
iter test: 3002
iter test: 3003
iter test: 3004
iter test: 3005
iter test: 3006
iter test: 3007
iter test: 3008
iter test: 3009
iter test: 3010
iter test: 3011
iter test: 3012
iter test: 3013
iter test: 3014
iter test: 3015
iter test: 3016
iter test: 3017
iter test: 3018
iter test: 3019
iter test: 3020
iter test: 3021
iter test: 3022
iter test: 3023
iter test: 3024
iter test: 3025
iter test: 3026
iter test: 3027
iter test: 3028
iter test: 3029
iter test: 3030
iter test: 3031
iter test: 3032
iter test: 3033
iter test: 3034
iter test: 3035
iter test: 3036
iter test: 3037
iter test: 3038
iter test: 3039
iter test: 3040
iter test: 3041
iter test: 3042
iter test: 3043
iter test: 3044
iter test: 3045
iter test: 3046
iter test: 3047
iter test: 3048
iter test: 3049
iter test: 3050
iter test: 3051
iter test: 3052
iter test: 3053
iter test: 3054
iter test: 3055
iter test: 3056
iter test: 3057
iter test: 3058
iter test: 3059
iter test: 3060
iter test: 3061
iter test: 3062
iter test: 3063
iter test: 3064
iter test: 3065
iter test: 3066
iter test: 3067
iter test: 3068
iter test: 3069
iter test: 3070
iter test: 3071
iter test: 3072
iter test: 3073
iter test: 3074
iter test: 3075
iter test: 3076
iter test: 3077
iter test: 3078
iter test: 3079
iter test: 3080
iter test: 3081
iter test: 3082
iter test: 3083
iter test: 3084
iter test: 3085
iter test: 3086
iter test: 3087
iter test: 3088
iter test: 3089
iter test: 3090
iter test: 3091
iter test: 3092
iter test: 3093
iter test: 3094
iter test: 3095
iter test: 3096
iter test: 3097
iter test: 3098
iter test: 3099
iter test: 3100
iter test: 3101
iter test: 3102
iter test: 3103
iter test: 3104
iter test: 3105
iter test: 3106
iter test: 3107
iter test: 3108
iter test: 3109
iter test: 3110
iter test: 3111
iter test: 3112
iter test: 3113
iter test: 3114
iter test: 3115
iter test: 3116
iter test: 3117
iter test: 3118
iter test: 3119
iter test: 3120
iter test: 3121
iter test: 3122
iter test: 3123
iter test: 3124
iter test: 3125
iter test: 3126
iter test: 3127
iter test: 3128
iter test: 3129
iter test: 3130
iter test: 3131
iter test: 3132
iter test: 3133
iter test: 3134
iter test: 3135
iter test: 3136
iter test: 3137
iter test: 3138
iter test: 3139
iter test: 3140
iter test: 3141
iter test: 3142
iter test: 3143
iter test: 3144
iter test: 3145
iter test: 3146
iter test: 3147
iter test: 3148
iter test: 3149
iter test: 3150
iter test: 3151
iter test: 3152
iter test: 3153
iter test: 3154
iter test: 3155
iter test: 3156
iter test: 3157
iter test: 3158
iter test: 3159
iter test: 3160
iter test: 3161
iter test: 3162
iter test: 3163
iter test: 3164
iter test: 3165
iter test: 3166
iter test: 3167
iter test: 3168
iter test: 3169
iter test: 3170
iter test: 3171
iter test: 3172
iter test: 3173
iter test: 3174
iter test: 3175
iter test: 3176
iter test: 3177
iter test: 3178
iter test: 3179
iter test: 3180
iter test: 3181
iter test: 3182
iter test: 3183
iter test: 3184
iter test: 3185
iter test: 3186
iter test: 3187
iter test: 3188
iter test: 3189
iter test: 3190
iter test: 3191
iter test: 3192
iter test: 3193
iter test: 3194
iter test: 3195
iter test: 3196
iter test: 3197
iter test: 3198
iter test: 3199
iter test: 3200
iter test: 3201
iter test: 3202
iter test: 3203
iter test: 3204
iter test: 3205
iter test: 3206
iter test: 3207
iter test: 3208
iter test: 3209
iter test: 3210
iter test: 3211
iter test: 3212
iter test: 3213
iter test: 3214
iter test: 3215
iter test: 3216
iter test: 3217
iter test: 3218
iter test: 3219
iter test: 3220
iter test: 3221
iter test: 3222
iter test: 3223
iter test: 3224
iter test: 3225
iter test: 3226
iter test: 3227
iter test: 3228
iter test: 3229
iter test: 3230
iter test: 3231
iter test: 3232
iter test: 3233
iter test: 3234
iter test: 3235
iter test: 3236
iter test: 3237
iter test: 3238
iter test: 3239
iter test: 3240
iter test: 3241
iter test: 3242
iter test: 3243
iter test: 3244
iter test: 3245
iter test: 3246
iter test: 3247
iter test: 3248
iter test: 3249
iter test: 3250
iter test: 3251
iter test: 3252
iter test: 3253
iter test: 3254
iter test: 3255
iter test: 3256
iter test: 3257
iter test: 3258
iter test: 3259
iter test: 3260
