nohup: ignoring input
iter test: 7729
iter test: 7730
iter test: 7731
iter test: 7732
iter test: 7733
iter test: 7734
iter test: 7735
iter test: 7736
iter test: 7737
iter test: 7738
iter test: 7739
iter test: 7740
iter test: 7741
iter test: 7742
iter test: 7743
iter test: 7744
iter test: 7745
iter test: 7746
iter test: 7747
iter test: 7748
iter test: 7749
iter test: 7750
iter test: 7751
iter test: 7752
iter test: 7753
iter test: 7754
iter test: 7755
iter test: 7756
iter test: 7757
iter test: 7758
iter test: 7759
iter test: 7760
iter test: 7761
iter test: 7762
iter test: 7763
iter test: 7764
iter test: 7765
iter test: 7766
iter test: 7767
iter test: 7768
iter test: 7769
iter test: 7770
iter test: 7771
iter test: 7772
iter test: 7773
iter test: 7774
iter test: 7775
iter test: 7776
iter test: 7777
iter test: 7778
iter test: 7779
iter test: 7780
iter test: 7781
iter test: 7782
iter test: 7783
iter test: 7784
iter test: 7785
iter test: 7786
iter test: 7787
iter test: 7788
iter test: 7789
iter test: 7790
iter test: 7791
iter test: 7792
iter test: 7793
iter test: 7794
iter test: 7795
iter test: 7796
iter test: 7797
iter test: 7798
iter test: 7799
iter test: 7800
iter test: 7801
iter test: 7802
iter test: 7803
iter test: 7804
iter test: 7805
iter test: 7806
iter test: 7807
iter test: 7808
iter test: 7809
iter test: 7810
iter test: 7811
iter test: 7812
iter test: 7813
iter test: 7814
iter test: 7815
iter test: 7816
iter test: 7817
iter test: 7818
iter test: 7819
iter test: 7820
iter test: 7821
iter test: 7822
iter test: 7823
iter test: 7824
iter test: 7825
iter test: 7826
iter test: 7827
iter test: 7828
iter test: 7829
iter test: 7830
iter test: 7831
iter test: 7832
iter test: 7833
iter test: 7834
iter test: 7835
iter test: 7836
iter test: 7837
iter test: 7838
iter test: 7839
iter test: 7840
iter test: 7841
iter test: 7842
iter test: 7843
iter test: 7844
iter test: 7845
iter test: 7846
iter test: 7847
iter test: 7848
iter test: 7849
iter test: 7850
iter test: 7851
iter test: 7852
iter test: 7853
iter test: 7854
iter test: 7855
iter test: 7856
iter test: 7857
iter test: 7858
iter test: 7859
iter test: 7860
iter test: 7861
iter test: 7862
iter test: 7863
iter test: 7864
iter test: 7865
iter test: 7866
iter test: 7867
iter test: 7868
iter test: 7869
iter test: 7870
iter test: 7871
iter test: 7872
iter test: 7873
iter test: 7874
iter test: 7875
iter test: 7876
iter test: 7877
iter test: 7878
iter test: 7879
iter test: 7880
iter test: 7881
iter test: 7882
iter test: 7883
iter test: 7884
iter test: 7885
iter test: 7886
iter test: 7887
iter test: 7888
iter test: 7889
iter test: 7890
iter test: 7891
iter test: 7892
iter test: 7893
iter test: 7894
iter test: 7895
iter test: 7896
iter test: 7897
iter test: 7898
iter test: 7899
iter test: 7900
iter test: 7901
iter test: 7902
iter test: 7903
iter test: 7904
iter test: 7905
iter test: 7906
iter test: 7907
iter test: 7908
iter test: 7909
iter test: 7910
iter test: 7911
iter test: 7912
iter test: 7913
iter test: 7914
iter test: 7915
iter test: 7916
iter test: 7917
iter test: 7918
iter test: 7919
iter test: 7920
iter test: 7921
iter test: 7922
iter test: 7923
iter test: 7924
iter test: 7925
iter test: 7926
iter test: 7927
iter test: 7928
iter test: 7929
iter test: 7930
iter test: 7931
iter test: 7932
iter test: 7933
iter test: 7934
iter test: 7935
iter test: 7936
iter test: 7937
iter test: 7938
iter test: 7939
iter test: 7940
iter test: 7941
iter test: 7942
iter test: 7943
iter test: 7944
iter test: 7945
iter test: 7946
iter test: 7947
iter test: 7948
iter test: 7949
iter test: 7950
iter test: 7951
iter test: 7952
iter test: 7953
iter test: 7954
iter test: 7955
iter test: 7956
iter test: 7957
iter test: 7958
iter test: 7959
iter test: 7960
iter test: 7961
iter test: 7962
iter test: 7963
iter test: 7964
iter test: 7965
iter test: 7966
iter test: 7967
iter test: 7968
iter test: 7969
iter test: 7970
iter test: 7971
iter test: 7972
iter test: 7973
iter test: 7974
iter test: 7975
iter test: 7976
iter test: 7977
iter test: 7978
iter test: 7979
iter test: 7980
iter test: 7981
iter test: 7982
iter test: 7983
iter test: 7984
iter test: 7985
iter test: 7986
iter test: 7987
iter test: 7988
iter test: 7989
iter test: 7990
iter test: 7991
iter test: 7992
iter test: 7993
iter test: 7994
iter test: 7995
iter test: 7996
iter test: 7997
iter test: 7998
iter test: 7999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 7500
iter test: 7501
iter test: 7502
iter test: 7503
iter test: 7504
iter test: 7505
iter test: 7506
iter test: 7507
iter test: 7508
iter test: 7509
iter test: 7510
iter test: 7511
iter test: 7512
iter test: 7513
iter test: 7514
iter test: 7515
iter test: 7516
iter test: 7517
iter test: 7518
iter test: 7519
iter test: 7520
iter test: 7521
iter test: 7522
iter test: 7523
iter test: 7524
iter test: 7525
iter test: 7526
iter test: 7527
iter test: 7528
iter test: 7529
iter test: 7530
iter test: 7531
iter test: 7532
iter test: 7533
iter test: 7534
iter test: 7535
iter test: 7536
iter test: 7537
iter test: 7538
iter test: 7539
iter test: 7540
iter test: 7541
iter test: 7542
iter test: 7543
iter test: 7544
iter test: 7545
iter test: 7546
iter test: 7547
iter test: 7548
iter test: 7549
iter test: 7550
iter test: 7551
iter test: 7552
iter test: 7553
iter test: 7554
iter test: 7555
iter test: 7556
iter test: 7557
iter test: 7558
iter test: 7559
iter test: 7560
iter test: 7561
iter test: 7562
iter test: 7563
iter test: 7564
iter test: 7565
iter test: 7566
iter test: 7567
iter test: 7568
iter test: 7569
iter test: 7570
iter test: 7571
iter test: 7572
iter test: 7573
iter test: 7574
iter test: 7575
iter test: 7576
iter test: 7577
iter test: 7578
iter test: 7579
iter test: 7580
iter test: 7581
iter test: 7582
iter test: 7583
iter test: 7584
iter test: 7585
iter test: 7586
iter test: 7587
iter test: 7588
iter test: 7589
iter test: 7590
iter test: 7591
iter test: 7592
iter test: 7593
iter test: 7594
iter test: 7595
iter test: 7596
iter test: 7597
iter test: 7598
iter test: 7599
iter test: 7600
iter test: 7601
iter test: 7602
iter test: 7603
iter test: 7604
iter test: 7605
iter test: 7606
iter test: 7607
iter test: 7608
iter test: 7609
iter test: 7610
iter test: 7611
iter test: 7612
iter test: 7613
iter test: 7614
iter test: 7615
iter test: 7616
iter test: 7617
iter test: 7618
iter test: 7619
iter test: 7620
iter test: 7621
iter test: 7622
iter test: 7623
iter test: 7624
iter test: 7625
iter test: 7626
iter test: 7627
iter test: 7628
iter test: 7629
iter test: 7630
iter test: 7631
iter test: 7632
iter test: 7633
iter test: 7634
iter test: 7635
iter test: 7636
iter test: 7637
iter test: 7638
iter test: 7639
iter test: 7640
iter test: 7641
iter test: 7642
iter test: 7643
iter test: 7644
iter test: 7645
iter test: 7646
iter test: 7647
iter test: 7648
iter test: 7649
iter test: 7650
iter test: 7651
iter test: 7652
iter test: 7653
iter test: 7654
iter test: 7655
iter test: 7656
iter test: 7657
iter test: 7658
iter test: 7659
iter test: 7660
iter test: 7661
iter test: 7662
iter test: 7663
iter test: 7664
iter test: 7665
iter test: 7666
iter test: 7667
iter test: 7668
iter test: 7669
iter test: 7670
iter test: 7671
iter test: 7672
iter test: 7673
iter test: 7674
iter test: 7675
iter test: 7676
iter test: 7677
iter test: 7678
iter test: 7679
iter test: 7680
iter test: 7681
iter test: 7682
iter test: 7683
iter test: 7684
iter test: 7685
iter test: 7686
iter test: 7687
iter test: 7688
iter test: 7689
iter test: 7690
iter test: 7691
iter test: 7692
iter test: 7693
iter test: 7694
iter test: 7695
iter test: 7696
iter test: 7697
iter test: 7698
iter test: 7699
iter test: 7700
iter test: 7701
iter test: 7702
iter test: 7703
iter test: 7704
iter test: 7705
iter test: 7706
iter test: 7707
iter test: 7708
iter test: 7709
iter test: 7710
iter test: 7711
iter test: 7712
iter test: 7713
iter test: 7714
iter test: 7715
iter test: 7716
iter test: 7717
iter test: 7718
iter test: 7719
iter test: 7720
iter test: 7721
iter test: 7722
iter test: 7723
iter test: 7724
iter test: 7725
iter test: 7726
iter test: 7727
iter test: 7728
iter test: 7729
iter test: 7730
iter test: 7731
iter test: 7732
iter test: 7733
iter test: 7734
iter test: 7735
iter test: 7736
iter test: 7737
iter test: 7738
iter test: 7739
iter test: 7740
iter test: 7741
iter test: 7742
iter test: 7743
iter test: 7744
iter test: 7745
iter test: 7746
iter test: 7747
iter test: 7748
iter test: 7749
iter test: 7750
iter test: 7751
iter test: 7752
iter test: 7753
iter test: 7754
iter test: 7755
iter test: 7756
iter test: 7757
iter test: 7758
iter test: 7759
iter test: 7760
