nohup: ignoring input
iter test: 4729
iter test: 4730
iter test: 4731
iter test: 4732
iter test: 4733
iter test: 4734
iter test: 4735
iter test: 4736
iter test: 4737
iter test: 4738
iter test: 4739
iter test: 4740
iter test: 4741
iter test: 4742
iter test: 4743
iter test: 4744
iter test: 4745
iter test: 4746
iter test: 4747
iter test: 4748
iter test: 4749
iter test: 4750
iter test: 4751
iter test: 4752
iter test: 4753
iter test: 4754
iter test: 4755
iter test: 4756
iter test: 4757
iter test: 4758
iter test: 4759
iter test: 4760
iter test: 4761
iter test: 4762
iter test: 4763
iter test: 4764
iter test: 4765
iter test: 4766
iter test: 4767
iter test: 4768
iter test: 4769
iter test: 4770
iter test: 4771
iter test: 4772
iter test: 4773
iter test: 4774
iter test: 4775
iter test: 4776
iter test: 4777
iter test: 4778
iter test: 4779
iter test: 4780
iter test: 4781
iter test: 4782
iter test: 4783
iter test: 4784
iter test: 4785
iter test: 4786
iter test: 4787
iter test: 4788
iter test: 4789
iter test: 4790
iter test: 4791
iter test: 4792
iter test: 4793
iter test: 4794
iter test: 4795
iter test: 4796
iter test: 4797
iter test: 4798
iter test: 4799
iter test: 4800
iter test: 4801
iter test: 4802
iter test: 4803
iter test: 4804
iter test: 4805
iter test: 4806
iter test: 4807
iter test: 4808
iter test: 4809
iter test: 4810
iter test: 4811
iter test: 4812
iter test: 4813
iter test: 4814
iter test: 4815
iter test: 4816
iter test: 4817
iter test: 4818
iter test: 4819
iter test: 4820
iter test: 4821
iter test: 4822
iter test: 4823
iter test: 4824
iter test: 4825
iter test: 4826
iter test: 4827
iter test: 4828
iter test: 4829
iter test: 4830
iter test: 4831
iter test: 4832
iter test: 4833
iter test: 4834
iter test: 4835
iter test: 4836
iter test: 4837
iter test: 4838
iter test: 4839
iter test: 4840
iter test: 4841
iter test: 4842
iter test: 4843
iter test: 4844
iter test: 4845
iter test: 4846
iter test: 4847
iter test: 4848
iter test: 4849
iter test: 4850
iter test: 4851
iter test: 4852
iter test: 4853
iter test: 4854
iter test: 4855
iter test: 4856
iter test: 4857
iter test: 4858
iter test: 4859
iter test: 4860
iter test: 4861
iter test: 4862
iter test: 4863
iter test: 4864
iter test: 4865
iter test: 4866
iter test: 4867
iter test: 4868
iter test: 4869
iter test: 4870
iter test: 4871
iter test: 4872
iter test: 4873
iter test: 4874
iter test: 4875
iter test: 4876
iter test: 4877
iter test: 4878
iter test: 4879
iter test: 4880
iter test: 4881
iter test: 4882
iter test: 4883
iter test: 4884
iter test: 4885
iter test: 4886
iter test: 4887
iter test: 4888
iter test: 4889
iter test: 4890
iter test: 4891
iter test: 4892
iter test: 4893
iter test: 4894
iter test: 4895
iter test: 4896
iter test: 4897
iter test: 4898
iter test: 4899
iter test: 4900
iter test: 4901
iter test: 4902
iter test: 4903
iter test: 4904
iter test: 4905
iter test: 4906
iter test: 4907
iter test: 4908
iter test: 4909
iter test: 4910
iter test: 4911
iter test: 4912
iter test: 4913
iter test: 4914
iter test: 4915
iter test: 4916
iter test: 4917
iter test: 4918
iter test: 4919
iter test: 4920
iter test: 4921
iter test: 4922
iter test: 4923
iter test: 4924
iter test: 4925
iter test: 4926
iter test: 4927
iter test: 4928
iter test: 4929
iter test: 4930
iter test: 4931
iter test: 4932
iter test: 4933
iter test: 4934
iter test: 4935
iter test: 4936
iter test: 4937
iter test: 4938
iter test: 4939
iter test: 4940
iter test: 4941
iter test: 4942
iter test: 4943
iter test: 4944
iter test: 4945
iter test: 4946
iter test: 4947
iter test: 4948
iter test: 4949
iter test: 4950
iter test: 4951
iter test: 4952
iter test: 4953
iter test: 4954
iter test: 4955
iter test: 4956
iter test: 4957
iter test: 4958
iter test: 4959
iter test: 4960
iter test: 4961
iter test: 4962
iter test: 4963
iter test: 4964
iter test: 4965
iter test: 4966
iter test: 4967
iter test: 4968
iter test: 4969
iter test: 4970
iter test: 4971
iter test: 4972
iter test: 4973
iter test: 4974
iter test: 4975
iter test: 4976
iter test: 4977
iter test: 4978
iter test: 4979
iter test: 4980
iter test: 4981
iter test: 4982
iter test: 4983
iter test: 4984
iter test: 4985
iter test: 4986
iter test: 4987
iter test: 4988
iter test: 4989
iter test: 4990
iter test: 4991
iter test: 4992
iter test: 4993
iter test: 4994
iter test: 4995
iter test: 4996
iter test: 4997
iter test: 4998
iter test: 4999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 4500
iter test: 4501
iter test: 4502
iter test: 4503
iter test: 4504
iter test: 4505
iter test: 4506
iter test: 4507
iter test: 4508
iter test: 4509
iter test: 4510
iter test: 4511
iter test: 4512
iter test: 4513
iter test: 4514
iter test: 4515
iter test: 4516
iter test: 4517
iter test: 4518
iter test: 4519
iter test: 4520
iter test: 4521
iter test: 4522
iter test: 4523
iter test: 4524
iter test: 4525
iter test: 4526
iter test: 4527
iter test: 4528
iter test: 4529
iter test: 4530
iter test: 4531
iter test: 4532
iter test: 4533
iter test: 4534
iter test: 4535
iter test: 4536
iter test: 4537
iter test: 4538
iter test: 4539
iter test: 4540
iter test: 4541
iter test: 4542
iter test: 4543
iter test: 4544
iter test: 4545
iter test: 4546
iter test: 4547
iter test: 4548
iter test: 4549
iter test: 4550
iter test: 4551
iter test: 4552
iter test: 4553
iter test: 4554
iter test: 4555
iter test: 4556
iter test: 4557
iter test: 4558
iter test: 4559
iter test: 4560
iter test: 4561
iter test: 4562
iter test: 4563
iter test: 4564
iter test: 4565
iter test: 4566
iter test: 4567
iter test: 4568
iter test: 4569
iter test: 4570
iter test: 4571
iter test: 4572
iter test: 4573
iter test: 4574
iter test: 4575
iter test: 4576
iter test: 4577
iter test: 4578
iter test: 4579
iter test: 4580
iter test: 4581
iter test: 4582
iter test: 4583
iter test: 4584
iter test: 4585
iter test: 4586
iter test: 4587
iter test: 4588
iter test: 4589
iter test: 4590
iter test: 4591
iter test: 4592
iter test: 4593
iter test: 4594
iter test: 4595
iter test: 4596
iter test: 4597
iter test: 4598
iter test: 4599
iter test: 4600
iter test: 4601
iter test: 4602
iter test: 4603
iter test: 4604
iter test: 4605
iter test: 4606
iter test: 4607
iter test: 4608
iter test: 4609
iter test: 4610
iter test: 4611
iter test: 4612
iter test: 4613
iter test: 4614
iter test: 4615
iter test: 4616
iter test: 4617
iter test: 4618
iter test: 4619
iter test: 4620
iter test: 4621
iter test: 4622
iter test: 4623
iter test: 4624
iter test: 4625
iter test: 4626
iter test: 4627
iter test: 4628
iter test: 4629
iter test: 4630
iter test: 4631
iter test: 4632
iter test: 4633
iter test: 4634
iter test: 4635
iter test: 4636
iter test: 4637
iter test: 4638
iter test: 4639
iter test: 4640
iter test: 4641
iter test: 4642
iter test: 4643
iter test: 4644
iter test: 4645
iter test: 4646
iter test: 4647
iter test: 4648
iter test: 4649
iter test: 4650
iter test: 4651
iter test: 4652
iter test: 4653
iter test: 4654
iter test: 4655
iter test: 4656
iter test: 4657
iter test: 4658
iter test: 4659
iter test: 4660
iter test: 4661
iter test: 4662
iter test: 4663
iter test: 4664
iter test: 4665
iter test: 4666
iter test: 4667
iter test: 4668
iter test: 4669
iter test: 4670
iter test: 4671
iter test: 4672
iter test: 4673
iter test: 4674
iter test: 4675
iter test: 4676
iter test: 4677
iter test: 4678
iter test: 4679
iter test: 4680
iter test: 4681
iter test: 4682
iter test: 4683
iter test: 4684
iter test: 4685
iter test: 4686
iter test: 4687
iter test: 4688
iter test: 4689
iter test: 4690
iter test: 4691
iter test: 4692
iter test: 4693
iter test: 4694
iter test: 4695
iter test: 4696
iter test: 4697
iter test: 4698
iter test: 4699
iter test: 4700
iter test: 4701
iter test: 4702
iter test: 4703
iter test: 4704
iter test: 4705
iter test: 4706
iter test: 4707
iter test: 4708
iter test: 4709
iter test: 4710
iter test: 4711
iter test: 4712
iter test: 4713
iter test: 4714
iter test: 4715
iter test: 4716
iter test: 4717
iter test: 4718
iter test: 4719
iter test: 4720
iter test: 4721
iter test: 4722
iter test: 4723
iter test: 4724
iter test: 4725
iter test: 4726
iter test: 4727
iter test: 4728
iter test: 4729
iter test: 4730
iter test: 4731
iter test: 4732
iter test: 4733
iter test: 4734
iter test: 4735
iter test: 4736
iter test: 4737
iter test: 4738
iter test: 4739
iter test: 4740
iter test: 4741
iter test: 4742
iter test: 4743
iter test: 4744
iter test: 4745
iter test: 4746
iter test: 4747
iter test: 4748
iter test: 4749
iter test: 4750
iter test: 4751
iter test: 4752
iter test: 4753
iter test: 4754
iter test: 4755
iter test: 4756
iter test: 4757
iter test: 4758
iter test: 4759
iter test: 4760
