nohup: ignoring input
iter test: 5229
iter test: 5230
iter test: 5231
iter test: 5232
iter test: 5233
iter test: 5234
iter test: 5235
iter test: 5236
iter test: 5237
iter test: 5238
iter test: 5239
iter test: 5240
iter test: 5241
iter test: 5242
iter test: 5243
iter test: 5244
iter test: 5245
iter test: 5246
iter test: 5247
iter test: 5248
iter test: 5249
iter test: 5250
iter test: 5251
iter test: 5252
iter test: 5253
iter test: 5254
iter test: 5255
iter test: 5256
iter test: 5257
iter test: 5258
iter test: 5259
iter test: 5260
iter test: 5261
iter test: 5262
iter test: 5263
iter test: 5264
iter test: 5265
iter test: 5266
iter test: 5267
iter test: 5268
iter test: 5269
iter test: 5270
iter test: 5271
iter test: 5272
iter test: 5273
iter test: 5274
iter test: 5275
iter test: 5276
iter test: 5277
iter test: 5278
iter test: 5279
iter test: 5280
iter test: 5281
iter test: 5282
iter test: 5283
iter test: 5284
iter test: 5285
iter test: 5286
iter test: 5287
iter test: 5288
iter test: 5289
iter test: 5290
iter test: 5291
iter test: 5292
iter test: 5293
iter test: 5294
iter test: 5295
iter test: 5296
iter test: 5297
iter test: 5298
iter test: 5299
iter test: 5300
iter test: 5301
iter test: 5302
iter test: 5303
iter test: 5304
iter test: 5305
iter test: 5306
iter test: 5307
iter test: 5308
iter test: 5309
iter test: 5310
iter test: 5311
iter test: 5312
iter test: 5313
iter test: 5314
iter test: 5315
iter test: 5316
iter test: 5317
iter test: 5318
iter test: 5319
iter test: 5320
iter test: 5321
iter test: 5322
iter test: 5323
iter test: 5324
iter test: 5325
iter test: 5326
iter test: 5327
iter test: 5328
iter test: 5329
iter test: 5330
iter test: 5331
iter test: 5332
iter test: 5333
iter test: 5334
iter test: 5335
iter test: 5336
iter test: 5337
iter test: 5338
iter test: 5339
iter test: 5340
iter test: 5341
iter test: 5342
iter test: 5343
iter test: 5344
iter test: 5345
iter test: 5346
iter test: 5347
iter test: 5348
iter test: 5349
iter test: 5350
iter test: 5351
iter test: 5352
iter test: 5353
iter test: 5354
iter test: 5355
iter test: 5356
iter test: 5357
iter test: 5358
iter test: 5359
iter test: 5360
iter test: 5361
iter test: 5362
iter test: 5363
iter test: 5364
iter test: 5365
iter test: 5366
iter test: 5367
iter test: 5368
iter test: 5369
iter test: 5370
iter test: 5371
iter test: 5372
iter test: 5373
iter test: 5374
iter test: 5375
iter test: 5376
iter test: 5377
iter test: 5378
iter test: 5379
iter test: 5380
iter test: 5381
iter test: 5382
iter test: 5383
iter test: 5384
iter test: 5385
iter test: 5386
iter test: 5387
iter test: 5388
iter test: 5389
iter test: 5390
iter test: 5391
iter test: 5392
iter test: 5393
iter test: 5394
iter test: 5395
iter test: 5396
iter test: 5397
iter test: 5398
iter test: 5399
iter test: 5400
iter test: 5401
iter test: 5402
iter test: 5403
iter test: 5404
iter test: 5405
iter test: 5406
iter test: 5407
iter test: 5408
iter test: 5409
iter test: 5410
iter test: 5411
iter test: 5412
iter test: 5413
iter test: 5414
iter test: 5415
iter test: 5416
iter test: 5417
iter test: 5418
iter test: 5419
iter test: 5420
iter test: 5421
iter test: 5422
iter test: 5423
iter test: 5424
iter test: 5425
iter test: 5426
iter test: 5427
iter test: 5428
iter test: 5429
iter test: 5430
iter test: 5431
iter test: 5432
iter test: 5433
iter test: 5434
iter test: 5435
iter test: 5436
iter test: 5437
iter test: 5438
iter test: 5439
iter test: 5440
iter test: 5441
iter test: 5442
iter test: 5443
iter test: 5444
iter test: 5445
iter test: 5446
iter test: 5447
iter test: 5448
iter test: 5449
iter test: 5450
iter test: 5451
iter test: 5452
iter test: 5453
iter test: 5454
iter test: 5455
iter test: 5456
iter test: 5457
iter test: 5458
iter test: 5459
iter test: 5460
iter test: 5461
iter test: 5462
iter test: 5463
iter test: 5464
iter test: 5465
iter test: 5466
iter test: 5467
iter test: 5468
iter test: 5469
iter test: 5470
iter test: 5471
iter test: 5472
iter test: 5473
iter test: 5474
iter test: 5475
iter test: 5476
iter test: 5477
iter test: 5478
iter test: 5479
iter test: 5480
iter test: 5481
iter test: 5482
iter test: 5483
iter test: 5484
iter test: 5485
iter test: 5486
iter test: 5487
iter test: 5488
iter test: 5489
iter test: 5490
iter test: 5491
iter test: 5492
iter test: 5493
iter test: 5494
iter test: 5495
iter test: 5496
iter test: 5497
iter test: 5498
iter test: 5499
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 5000
iter test: 5001
iter test: 5002
iter test: 5003
iter test: 5004
iter test: 5005
iter test: 5006
iter test: 5007
iter test: 5008
iter test: 5009
iter test: 5010
iter test: 5011
iter test: 5012
iter test: 5013
iter test: 5014
iter test: 5015
iter test: 5016
iter test: 5017
iter test: 5018
iter test: 5019
iter test: 5020
iter test: 5021
iter test: 5022
iter test: 5023
iter test: 5024
iter test: 5025
iter test: 5026
iter test: 5027
iter test: 5028
iter test: 5029
iter test: 5030
iter test: 5031
iter test: 5032
iter test: 5033
iter test: 5034
iter test: 5035
iter test: 5036
iter test: 5037
iter test: 5038
iter test: 5039
iter test: 5040
iter test: 5041
iter test: 5042
iter test: 5043
iter test: 5044
iter test: 5045
iter test: 5046
iter test: 5047
iter test: 5048
iter test: 5049
iter test: 5050
iter test: 5051
iter test: 5052
iter test: 5053
iter test: 5054
iter test: 5055
iter test: 5056
iter test: 5057
iter test: 5058
iter test: 5059
iter test: 5060
iter test: 5061
iter test: 5062
iter test: 5063
iter test: 5064
iter test: 5065
iter test: 5066
iter test: 5067
iter test: 5068
iter test: 5069
iter test: 5070
iter test: 5071
iter test: 5072
iter test: 5073
iter test: 5074
iter test: 5075
iter test: 5076
iter test: 5077
iter test: 5078
iter test: 5079
iter test: 5080
iter test: 5081
iter test: 5082
iter test: 5083
iter test: 5084
iter test: 5085
iter test: 5086
iter test: 5087
iter test: 5088
iter test: 5089
iter test: 5090
iter test: 5091
iter test: 5092
iter test: 5093
iter test: 5094
iter test: 5095
iter test: 5096
iter test: 5097
iter test: 5098
iter test: 5099
iter test: 5100
iter test: 5101
iter test: 5102
iter test: 5103
iter test: 5104
iter test: 5105
iter test: 5106
iter test: 5107
iter test: 5108
iter test: 5109
iter test: 5110
iter test: 5111
iter test: 5112
iter test: 5113
iter test: 5114
iter test: 5115
iter test: 5116
iter test: 5117
iter test: 5118
iter test: 5119
iter test: 5120
iter test: 5121
iter test: 5122
iter test: 5123
iter test: 5124
iter test: 5125
iter test: 5126
iter test: 5127
iter test: 5128
iter test: 5129
iter test: 5130
iter test: 5131
iter test: 5132
iter test: 5133
iter test: 5134
iter test: 5135
iter test: 5136
iter test: 5137
iter test: 5138
iter test: 5139
iter test: 5140
iter test: 5141
iter test: 5142
iter test: 5143
iter test: 5144
iter test: 5145
iter test: 5146
iter test: 5147
iter test: 5148
iter test: 5149
iter test: 5150
iter test: 5151
iter test: 5152
iter test: 5153
iter test: 5154
iter test: 5155
iter test: 5156
iter test: 5157
iter test: 5158
iter test: 5159
iter test: 5160
iter test: 5161
iter test: 5162
iter test: 5163
iter test: 5164
iter test: 5165
iter test: 5166
iter test: 5167
iter test: 5168
iter test: 5169
iter test: 5170
iter test: 5171
iter test: 5172
iter test: 5173
iter test: 5174
iter test: 5175
iter test: 5176
iter test: 5177
iter test: 5178
iter test: 5179
iter test: 5180
iter test: 5181
iter test: 5182
iter test: 5183
iter test: 5184
iter test: 5185
iter test: 5186
iter test: 5187
iter test: 5188
iter test: 5189
iter test: 5190
iter test: 5191
iter test: 5192
iter test: 5193
iter test: 5194
iter test: 5195
iter test: 5196
iter test: 5197
iter test: 5198
iter test: 5199
iter test: 5200
iter test: 5201
iter test: 5202
iter test: 5203
iter test: 5204
iter test: 5205
iter test: 5206
iter test: 5207
iter test: 5208
iter test: 5209
iter test: 5210
iter test: 5211
iter test: 5212
iter test: 5213
iter test: 5214
iter test: 5215
iter test: 5216
iter test: 5217
iter test: 5218
iter test: 5219
iter test: 5220
iter test: 5221
iter test: 5222
iter test: 5223
iter test: 5224
iter test: 5225
iter test: 5226
iter test: 5227
iter test: 5228
iter test: 5229
iter test: 5230
iter test: 5231
iter test: 5232
iter test: 5233
iter test: 5234
iter test: 5235
iter test: 5236
iter test: 5237
iter test: 5238
iter test: 5239
iter test: 5240
iter test: 5241
iter test: 5242
iter test: 5243
iter test: 5244
iter test: 5245
iter test: 5246
iter test: 5247
iter test: 5248
iter test: 5249
iter test: 5250
iter test: 5251
iter test: 5252
iter test: 5253
iter test: 5254
iter test: 5255
iter test: 5256
iter test: 5257
iter test: 5258
iter test: 5259
iter test: 5260
