nohup: ignoring input
iter test: 1729
iter test: 1730
iter test: 1731
iter test: 1732
iter test: 1733
iter test: 1734
iter test: 1735
iter test: 1736
iter test: 1737
iter test: 1738
iter test: 1739
iter test: 1740
iter test: 1741
iter test: 1742
iter test: 1743
iter test: 1744
iter test: 1745
iter test: 1746
iter test: 1747
iter test: 1748
iter test: 1749
iter test: 1750
iter test: 1751
iter test: 1752
iter test: 1753
iter test: 1754
iter test: 1755
iter test: 1756
iter test: 1757
iter test: 1758
iter test: 1759
iter test: 1760
iter test: 1761
iter test: 1762
iter test: 1763
iter test: 1764
iter test: 1765
iter test: 1766
iter test: 1767
iter test: 1768
iter test: 1769
iter test: 1770
iter test: 1771
iter test: 1772
iter test: 1773
iter test: 1774
iter test: 1775
iter test: 1776
iter test: 1777
iter test: 1778
iter test: 1779
iter test: 1780
iter test: 1781
iter test: 1782
iter test: 1783
iter test: 1784
iter test: 1785
iter test: 1786
iter test: 1787
iter test: 1788
iter test: 1789
iter test: 1790
iter test: 1791
iter test: 1792
iter test: 1793
iter test: 1794
iter test: 1795
iter test: 1796
iter test: 1797
iter test: 1798
iter test: 1799
iter test: 1800
iter test: 1801
iter test: 1802
iter test: 1803
iter test: 1804
iter test: 1805
iter test: 1806
iter test: 1807
iter test: 1808
iter test: 1809
iter test: 1810
iter test: 1811
iter test: 1812
iter test: 1813
iter test: 1814
iter test: 1815
iter test: 1816
iter test: 1817
iter test: 1818
iter test: 1819
iter test: 1820
iter test: 1821
iter test: 1822
iter test: 1823
iter test: 1824
iter test: 1825
iter test: 1826
iter test: 1827
iter test: 1828
iter test: 1829
iter test: 1830
iter test: 1831
iter test: 1832
iter test: 1833
iter test: 1834
iter test: 1835
iter test: 1836
iter test: 1837
iter test: 1838
iter test: 1839
iter test: 1840
iter test: 1841
iter test: 1842
iter test: 1843
iter test: 1844
iter test: 1845
iter test: 1846
iter test: 1847
iter test: 1848
iter test: 1849
iter test: 1850
iter test: 1851
iter test: 1852
iter test: 1853
iter test: 1854
iter test: 1855
iter test: 1856
iter test: 1857
iter test: 1858
iter test: 1859
iter test: 1860
iter test: 1861
iter test: 1862
iter test: 1863
iter test: 1864
iter test: 1865
iter test: 1866
iter test: 1867
iter test: 1868
iter test: 1869
iter test: 1870
iter test: 1871
iter test: 1872
iter test: 1873
iter test: 1874
iter test: 1875
iter test: 1876
iter test: 1877
iter test: 1878
iter test: 1879
iter test: 1880
iter test: 1881
iter test: 1882
iter test: 1883
iter test: 1884
iter test: 1885
iter test: 1886
iter test: 1887
iter test: 1888
iter test: 1889
iter test: 1890
iter test: 1891
iter test: 1892
iter test: 1893
iter test: 1894
iter test: 1895
iter test: 1896
iter test: 1897
iter test: 1898
iter test: 1899
iter test: 1900
iter test: 1901
iter test: 1902
iter test: 1903
iter test: 1904
iter test: 1905
iter test: 1906
iter test: 1907
iter test: 1908
iter test: 1909
iter test: 1910
iter test: 1911
iter test: 1912
iter test: 1913
iter test: 1914
iter test: 1915
iter test: 1916
iter test: 1917
iter test: 1918
iter test: 1919
iter test: 1920
iter test: 1921
iter test: 1922
iter test: 1923
iter test: 1924
iter test: 1925
iter test: 1926
iter test: 1927
iter test: 1928
iter test: 1929
iter test: 1930
iter test: 1931
iter test: 1932
iter test: 1933
iter test: 1934
iter test: 1935
iter test: 1936
iter test: 1937
iter test: 1938
iter test: 1939
iter test: 1940
iter test: 1941
iter test: 1942
iter test: 1943
iter test: 1944
iter test: 1945
iter test: 1946
iter test: 1947
iter test: 1948
iter test: 1949
iter test: 1950
iter test: 1951
iter test: 1952
iter test: 1953
iter test: 1954
iter test: 1955
iter test: 1956
iter test: 1957
iter test: 1958
iter test: 1959
iter test: 1960
iter test: 1961
iter test: 1962
iter test: 1963
iter test: 1964
iter test: 1965
iter test: 1966
iter test: 1967
iter test: 1968
iter test: 1969
iter test: 1970
iter test: 1971
iter test: 1972
iter test: 1973
iter test: 1974
iter test: 1975
iter test: 1976
iter test: 1977
iter test: 1978
iter test: 1979
iter test: 1980
iter test: 1981
iter test: 1982
iter test: 1983
iter test: 1984
iter test: 1985
iter test: 1986
iter test: 1987
iter test: 1988
iter test: 1989
iter test: 1990
iter test: 1991
iter test: 1992
iter test: 1993
iter test: 1994
iter test: 1995
iter test: 1996
iter test: 1997
iter test: 1998
iter test: 1999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 1500
iter test: 1501
iter test: 1502
iter test: 1503
iter test: 1504
iter test: 1505
iter test: 1506
iter test: 1507
iter test: 1508
iter test: 1509
iter test: 1510
iter test: 1511
iter test: 1512
iter test: 1513
iter test: 1514
iter test: 1515
iter test: 1516
iter test: 1517
iter test: 1518
iter test: 1519
iter test: 1520
iter test: 1521
iter test: 1522
iter test: 1523
iter test: 1524
iter test: 1525
iter test: 1526
iter test: 1527
iter test: 1528
iter test: 1529
iter test: 1530
iter test: 1531
iter test: 1532
iter test: 1533
iter test: 1534
iter test: 1535
iter test: 1536
iter test: 1537
iter test: 1538
iter test: 1539
iter test: 1540
iter test: 1541
iter test: 1542
iter test: 1543
iter test: 1544
iter test: 1545
iter test: 1546
iter test: 1547
iter test: 1548
iter test: 1549
iter test: 1550
iter test: 1551
iter test: 1552
iter test: 1553
iter test: 1554
iter test: 1555
iter test: 1556
iter test: 1557
iter test: 1558
iter test: 1559
iter test: 1560
iter test: 1561
iter test: 1562
iter test: 1563
iter test: 1564
iter test: 1565
iter test: 1566
iter test: 1567
iter test: 1568
iter test: 1569
iter test: 1570
iter test: 1571
iter test: 1572
iter test: 1573
iter test: 1574
iter test: 1575
iter test: 1576
iter test: 1577
iter test: 1578
iter test: 1579
iter test: 1580
iter test: 1581
iter test: 1582
iter test: 1583
iter test: 1584
iter test: 1585
iter test: 1586
iter test: 1587
iter test: 1588
iter test: 1589
iter test: 1590
iter test: 1591
iter test: 1592
iter test: 1593
iter test: 1594
iter test: 1595
iter test: 1596
iter test: 1597
iter test: 1598
iter test: 1599
iter test: 1600
iter test: 1601
iter test: 1602
iter test: 1603
iter test: 1604
iter test: 1605
iter test: 1606
iter test: 1607
iter test: 1608
iter test: 1609
iter test: 1610
iter test: 1611
iter test: 1612
iter test: 1613
iter test: 1614
iter test: 1615
iter test: 1616
iter test: 1617
iter test: 1618
iter test: 1619
iter test: 1620
iter test: 1621
iter test: 1622
iter test: 1623
iter test: 1624
iter test: 1625
iter test: 1626
iter test: 1627
iter test: 1628
iter test: 1629
iter test: 1630
iter test: 1631
iter test: 1632
iter test: 1633
iter test: 1634
iter test: 1635
iter test: 1636
iter test: 1637
iter test: 1638
iter test: 1639
iter test: 1640
iter test: 1641
iter test: 1642
iter test: 1643
iter test: 1644
iter test: 1645
iter test: 1646
iter test: 1647
iter test: 1648
iter test: 1649
iter test: 1650
iter test: 1651
iter test: 1652
iter test: 1653
iter test: 1654
iter test: 1655
iter test: 1656
iter test: 1657
iter test: 1658
iter test: 1659
iter test: 1660
iter test: 1661
iter test: 1662
iter test: 1663
iter test: 1664
iter test: 1665
iter test: 1666
iter test: 1667
iter test: 1668
iter test: 1669
iter test: 1670
iter test: 1671
iter test: 1672
iter test: 1673
iter test: 1674
iter test: 1675
iter test: 1676
iter test: 1677
iter test: 1678
iter test: 1679
iter test: 1680
iter test: 1681
iter test: 1682
iter test: 1683
iter test: 1684
iter test: 1685
iter test: 1686
iter test: 1687
iter test: 1688
iter test: 1689
iter test: 1690
iter test: 1691
iter test: 1692
iter test: 1693
iter test: 1694
iter test: 1695
iter test: 1696
iter test: 1697
iter test: 1698
iter test: 1699
iter test: 1700
iter test: 1701
iter test: 1702
iter test: 1703
iter test: 1704
iter test: 1705
iter test: 1706
iter test: 1707
iter test: 1708
iter test: 1709
iter test: 1710
iter test: 1711
iter test: 1712
iter test: 1713
iter test: 1714
iter test: 1715
iter test: 1716
iter test: 1717
iter test: 1718
iter test: 1719
iter test: 1720
iter test: 1721
iter test: 1722
iter test: 1723
iter test: 1724
iter test: 1725
iter test: 1726
iter test: 1727
iter test: 1728
iter test: 1729
iter test: 1730
iter test: 1731
iter test: 1732
iter test: 1733
iter test: 1734
iter test: 1735
iter test: 1736
iter test: 1737
iter test: 1738
iter test: 1739
iter test: 1740
iter test: 1741
iter test: 1742
iter test: 1743
iter test: 1744
iter test: 1745
iter test: 1746
iter test: 1747
iter test: 1748
iter test: 1749
iter test: 1750
iter test: 1751
iter test: 1752
iter test: 1753
iter test: 1754
iter test: 1755
iter test: 1756
iter test: 1757
iter test: 1758
iter test: 1759
iter test: 1760
