nohup: ignoring input
iter test: 6729
iter test: 6730
iter test: 6731
iter test: 6732
iter test: 6733
iter test: 6734
iter test: 6735
iter test: 6736
iter test: 6737
iter test: 6738
iter test: 6739
iter test: 6740
iter test: 6741
iter test: 6742
iter test: 6743
iter test: 6744
iter test: 6745
iter test: 6746
iter test: 6747
iter test: 6748
iter test: 6749
iter test: 6750
iter test: 6751
iter test: 6752
iter test: 6753
iter test: 6754
iter test: 6755
iter test: 6756
iter test: 6757
iter test: 6758
iter test: 6759
iter test: 6760
iter test: 6761
iter test: 6762
iter test: 6763
iter test: 6764
iter test: 6765
iter test: 6766
iter test: 6767
iter test: 6768
iter test: 6769
iter test: 6770
iter test: 6771
iter test: 6772
iter test: 6773
iter test: 6774
iter test: 6775
iter test: 6776
iter test: 6777
iter test: 6778
iter test: 6779
iter test: 6780
iter test: 6781
iter test: 6782
iter test: 6783
iter test: 6784
iter test: 6785
iter test: 6786
iter test: 6787
iter test: 6788
iter test: 6789
iter test: 6790
iter test: 6791
iter test: 6792
iter test: 6793
iter test: 6794
iter test: 6795
iter test: 6796
iter test: 6797
iter test: 6798
iter test: 6799
iter test: 6800
iter test: 6801
iter test: 6802
iter test: 6803
iter test: 6804
iter test: 6805
iter test: 6806
iter test: 6807
iter test: 6808
iter test: 6809
iter test: 6810
iter test: 6811
iter test: 6812
iter test: 6813
iter test: 6814
iter test: 6815
iter test: 6816
iter test: 6817
iter test: 6818
iter test: 6819
iter test: 6820
iter test: 6821
iter test: 6822
iter test: 6823
iter test: 6824
iter test: 6825
iter test: 6826
iter test: 6827
iter test: 6828
iter test: 6829
iter test: 6830
iter test: 6831
iter test: 6832
iter test: 6833
iter test: 6834
iter test: 6835
iter test: 6836
iter test: 6837
iter test: 6838
iter test: 6839
iter test: 6840
iter test: 6841
iter test: 6842
iter test: 6843
iter test: 6844
iter test: 6845
iter test: 6846
iter test: 6847
iter test: 6848
iter test: 6849
iter test: 6850
iter test: 6851
iter test: 6852
iter test: 6853
iter test: 6854
iter test: 6855
iter test: 6856
iter test: 6857
iter test: 6858
iter test: 6859
iter test: 6860
iter test: 6861
iter test: 6862
iter test: 6863
iter test: 6864
iter test: 6865
iter test: 6866
iter test: 6867
iter test: 6868
iter test: 6869
iter test: 6870
iter test: 6871
iter test: 6872
iter test: 6873
iter test: 6874
iter test: 6875
iter test: 6876
iter test: 6877
iter test: 6878
iter test: 6879
iter test: 6880
iter test: 6881
iter test: 6882
iter test: 6883
iter test: 6884
iter test: 6885
iter test: 6886
iter test: 6887
iter test: 6888
iter test: 6889
iter test: 6890
iter test: 6891
iter test: 6892
iter test: 6893
iter test: 6894
iter test: 6895
iter test: 6896
iter test: 6897
iter test: 6898
iter test: 6899
iter test: 6900
iter test: 6901
iter test: 6902
iter test: 6903
iter test: 6904
iter test: 6905
iter test: 6906
iter test: 6907
iter test: 6908
iter test: 6909
iter test: 6910
iter test: 6911
iter test: 6912
iter test: 6913
iter test: 6914
iter test: 6915
iter test: 6916
iter test: 6917
iter test: 6918
iter test: 6919
iter test: 6920
iter test: 6921
iter test: 6922
iter test: 6923
iter test: 6924
iter test: 6925
iter test: 6926
iter test: 6927
iter test: 6928
iter test: 6929
iter test: 6930
iter test: 6931
iter test: 6932
iter test: 6933
iter test: 6934
iter test: 6935
iter test: 6936
iter test: 6937
iter test: 6938
iter test: 6939
iter test: 6940
iter test: 6941
iter test: 6942
iter test: 6943
iter test: 6944
iter test: 6945
iter test: 6946
iter test: 6947
iter test: 6948
iter test: 6949
iter test: 6950
iter test: 6951
iter test: 6952
iter test: 6953
iter test: 6954
iter test: 6955
iter test: 6956
iter test: 6957
iter test: 6958
iter test: 6959
iter test: 6960
iter test: 6961
iter test: 6962
iter test: 6963
iter test: 6964
iter test: 6965
iter test: 6966
iter test: 6967
iter test: 6968
iter test: 6969
iter test: 6970
iter test: 6971
iter test: 6972
iter test: 6973
iter test: 6974
iter test: 6975
iter test: 6976
iter test: 6977
iter test: 6978
iter test: 6979
iter test: 6980
iter test: 6981
iter test: 6982
iter test: 6983
iter test: 6984
iter test: 6985
iter test: 6986
iter test: 6987
iter test: 6988
iter test: 6989
iter test: 6990
iter test: 6991
iter test: 6992
iter test: 6993
iter test: 6994
iter test: 6995
iter test: 6996
iter test: 6997
iter test: 6998
iter test: 6999
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 6500
iter test: 6501
iter test: 6502
iter test: 6503
iter test: 6504
iter test: 6505
iter test: 6506
iter test: 6507
iter test: 6508
iter test: 6509
iter test: 6510
iter test: 6511
iter test: 6512
iter test: 6513
iter test: 6514
iter test: 6515
iter test: 6516
iter test: 6517
iter test: 6518
iter test: 6519
iter test: 6520
iter test: 6521
iter test: 6522
iter test: 6523
iter test: 6524
iter test: 6525
iter test: 6526
iter test: 6527
iter test: 6528
iter test: 6529
iter test: 6530
iter test: 6531
iter test: 6532
iter test: 6533
iter test: 6534
iter test: 6535
iter test: 6536
iter test: 6537
iter test: 6538
iter test: 6539
iter test: 6540
iter test: 6541
iter test: 6542
iter test: 6543
iter test: 6544
iter test: 6545
iter test: 6546
iter test: 6547
iter test: 6548
iter test: 6549
iter test: 6550
iter test: 6551
iter test: 6552
iter test: 6553
iter test: 6554
iter test: 6555
iter test: 6556
iter test: 6557
iter test: 6558
iter test: 6559
iter test: 6560
iter test: 6561
iter test: 6562
iter test: 6563
iter test: 6564
iter test: 6565
iter test: 6566
iter test: 6567
iter test: 6568
iter test: 6569
iter test: 6570
iter test: 6571
iter test: 6572
iter test: 6573
iter test: 6574
iter test: 6575
iter test: 6576
iter test: 6577
iter test: 6578
iter test: 6579
iter test: 6580
iter test: 6581
iter test: 6582
iter test: 6583
iter test: 6584
iter test: 6585
iter test: 6586
iter test: 6587
iter test: 6588
iter test: 6589
iter test: 6590
iter test: 6591
iter test: 6592
iter test: 6593
iter test: 6594
iter test: 6595
iter test: 6596
iter test: 6597
iter test: 6598
iter test: 6599
iter test: 6600
iter test: 6601
iter test: 6602
iter test: 6603
iter test: 6604
iter test: 6605
iter test: 6606
iter test: 6607
iter test: 6608
iter test: 6609
iter test: 6610
iter test: 6611
iter test: 6612
iter test: 6613
iter test: 6614
iter test: 6615
iter test: 6616
iter test: 6617
iter test: 6618
iter test: 6619
iter test: 6620
iter test: 6621
iter test: 6622
iter test: 6623
iter test: 6624
iter test: 6625
iter test: 6626
iter test: 6627
iter test: 6628
iter test: 6629
iter test: 6630
iter test: 6631
iter test: 6632
iter test: 6633
iter test: 6634
iter test: 6635
iter test: 6636
iter test: 6637
iter test: 6638
iter test: 6639
iter test: 6640
iter test: 6641
iter test: 6642
iter test: 6643
iter test: 6644
iter test: 6645
iter test: 6646
iter test: 6647
iter test: 6648
iter test: 6649
iter test: 6650
iter test: 6651
iter test: 6652
iter test: 6653
iter test: 6654
iter test: 6655
iter test: 6656
iter test: 6657
iter test: 6658
iter test: 6659
iter test: 6660
iter test: 6661
iter test: 6662
iter test: 6663
iter test: 6664
iter test: 6665
iter test: 6666
iter test: 6667
iter test: 6668
iter test: 6669
iter test: 6670
iter test: 6671
iter test: 6672
iter test: 6673
iter test: 6674
iter test: 6675
iter test: 6676
iter test: 6677
iter test: 6678
iter test: 6679
iter test: 6680
iter test: 6681
iter test: 6682
iter test: 6683
iter test: 6684
iter test: 6685
iter test: 6686
iter test: 6687
iter test: 6688
iter test: 6689
iter test: 6690
iter test: 6691
iter test: 6692
iter test: 6693
iter test: 6694
iter test: 6695
iter test: 6696
iter test: 6697
iter test: 6698
iter test: 6699
iter test: 6700
iter test: 6701
iter test: 6702
iter test: 6703
iter test: 6704
iter test: 6705
iter test: 6706
iter test: 6707
iter test: 6708
iter test: 6709
iter test: 6710
iter test: 6711
iter test: 6712
iter test: 6713
iter test: 6714
iter test: 6715
iter test: 6716
iter test: 6717
iter test: 6718
iter test: 6719
iter test: 6720
iter test: 6721
iter test: 6722
iter test: 6723
iter test: 6724
iter test: 6725
iter test: 6726
iter test: 6727
iter test: 6728
iter test: 6729
iter test: 6730
iter test: 6731
iter test: 6732
iter test: 6733
iter test: 6734
iter test: 6735
iter test: 6736
iter test: 6737
iter test: 6738
iter test: 6739
iter test: 6740
iter test: 6741
iter test: 6742
iter test: 6743
iter test: 6744
iter test: 6745
iter test: 6746
iter test: 6747
iter test: 6748
iter test: 6749
iter test: 6750
iter test: 6751
iter test: 6752
iter test: 6753
iter test: 6754
iter test: 6755
iter test: 6756
iter test: 6757
iter test: 6758
iter test: 6759
iter test: 6760
